DateTime_Full,Htl,Hdbt,Hc,Qve,ΣQx,Qxt,Qxm,Ncxs,Ncxm
2025-10-15 00:00:00,270.5,272,268,547,552,144,408,0,4
2025-10-15 01:00:00,270.49,272,268,536,552,144,408,0,4
2025-10-15 02:00:00,270.49,272,268,524,552,144,408,0,4
2025-10-15 03:00:00,270.47,272,268,496,552,144,408,0,4
2025-10-15 04:00:00,270.47,272,268,524,552,144,408,0,4
2025-10-15 05:00:00,270.46,272,268,496,552,144,408,0,4
2025-10-15 06:00:00,270.45,272,268,501,543,135,408,0,3
2025-10-15 07:00:00,270.44,272,268,507,516,108,408,0,3
2025-10-15 08:00:00,270.44,272,268,502,516,108,408,0,3
2025-10-15 09:00:00,270.45,272,268,539,516,108,408,0,3
2025-10-15 10:00:00,270.45,272,268,521,516,108,408,0,3
2025-10-15 11:00:00,270.45,272,268,516,516,108,408,0,3
2025-10-15 12:00:00,270.45,272,268,507,516,108,408,0,3
2025-10-15 13:00:00,270.44,272,268,511,516,108,408,0,3
2025-10-15 14:00:00,270.44,272,268,507,516,108,408,0,3
2025-10-15 15:00:00,270.44,272,268,497,516,108,408,0,3
2025-10-15 16:00:00,270.43,272,268,479,507,99,408,0,2
2025-10-15 17:00:00,270.44,272,268,503,480,72,408,0,2
2025-10-15 18:00:00,270.45,272,268,517,480,72,408,0,2
2025-10-15 19:00:00,270.45,272,268,508,480,72,408,0,2
2025-10-15 20:00:00,270.46,272,268,508,480,72,408,0,2
2025-10-15 21:00:00,270.46,272,268,489,480,72,408,0,2
2025-10-15 22:00:00,270.45,272,268,443,480,72,408,0,2
2025-10-15 23:00:00,270.44,272,268,415,480,72,408,0,2
2025-10-16 00:00:00,270.43,272,268,461,480,72,408,0,2
2025-10-16 01:00:00,270.42,272,268,434,480,72,408,0,2
2025-10-16 02:00:00,270.41,272,268,424,480,72,408,0,2
2025-10-16 03:00:00,270.41,272,268,444,453,45,408,0,1
2025-10-16 04:00:00,270.42,272,268,472,444,36,408,0,1
2025-10-16 05:00:00,270.43,272,268,500,444,36,408,0,1
2025-10-16 06:00:00,270.44,272,268,518,444,36,408,0,1
2025-10-16 07:00:00,270.46,272,268,500,444,36,408,0,1
2025-10-16 08:00:00,270.47,272,268,500,444,36,408,0,1
2025-10-16 09:00:00,270.48,272,268,527,453,45,408,0,2
2025-10-16 10:00:00,270.49,272,268,507,484,72,412,0,2
2025-10-16 11:00:00,270.5,272,268,521,484,72,412,0,2
2025-10-16 12:00:00,270.5,272,268,513,502,90,412,0,3
2025-10-16 13:00:00,270.5,272,268,518,520,108,412,0,3
2025-10-16 14:00:00,270.5,272,268,504,520,108,412,0,3
2025-10-16 15:00:00,270.48,272,268,471,520,108,412,0,3
2025-10-16 16:00:00,270.48,272,268,492,520,108,412,0,3
2025-10-16 17:00:00,270.49,272,268,571,520,108,412,0,3
2025-10-16 18:00:00,270.5,272,268,548,520,108,412,0,3
2025-10-16 19:00:00,270.5,272,268,525,520,108,412,0,3
2025-10-16 20:00:00,270.49,272,268,483,520,108,412,0,3
2025-10-16 21:00:00,270.48,272,268,483,520,108,412,0,3
2025-10-16 22:00:00,270.47,272,268,472,518,108,410,0,3
2025-10-16 23:00:00,270.47,272,268,507,516,108,408,0,3
2025-10-17 00:00:00,270.46,272,268,460,516,108,408,0,3
2025-10-17 01:00:00,270.45,272,268,470,516,108,408,0,3
2025-10-17 02:00:00,270.44,272,268,470,516,108,408,0,3
2025-10-17 03:00:00,270.42,272,268,451,516,108,408,0,3
2025-10-17 04:00:00,270.42,272,268,470,489,81,408,0,2
2025-10-17 05:00:00,270.42,272,268,480,480,72,408,0,2
2025-10-17 06:00:00,270.42,272,268,494,480,72,408,0,2
2025-10-17 07:00:00,270.43,272,268,499,480,72,408,0,2
2025-10-17 08:00:00,270.43,272,268,489,480,72,408,0,2
2025-10-17 09:00:00,270.42,272,268,457,480,72,408,0,2
2025-10-17 10:00:00,270.42,272,268,447,446,72,374,0,2
2025-10-17 11:00:00,270.42,272,268,405,424,72,352,0,2
2025-10-17 12:00:00,270.4,272,268,392,480,72,408,0,2
2025-10-17 13:00:00,270.39,272,268,415,480,72,408,0,2
2025-10-17 14:00:00,270.38,272,268,434,462,54,408,0,1
2025-10-17 15:00:00,270.38,272,268,444,444,36,408,0,1
2025-10-17 16:00:00,270.38,272,268,444,444,36,408,0,1
2025-10-17 17:00:00,270.38,272,268,444,444,36,408,0,1
2025-10-17 18:00:00,270.38,272,268,444,444,36,408,0,1
2025-10-17 19:00:00,270.38,272,268,444,444,36,408,0,1
2025-10-17 20:00:00,270.38,272,268,438,444,36,408,0,1
2025-10-17 21:00:00,270.38,272,268,444,444,36,408,0,1
2025-10-17 22:00:00,270.37,272,268,417,444,36,408,0,1
2025-10-17 23:00:00,270.37,272,268,425,444,36,408,0,1
2025-10-18 00:00:00,270.37,272,268,425,444,36,408,0,1
2025-10-18 01:00:00,270.37,272,268,425,444,36,408,0,1
2025-10-18 02:00:00,270.37,272,268,425,444,36,408,0,1
2025-10-18 03:00:00,270.37,272,268,425,444,36,408,0,1
2025-10-18 04:00:00,270.37,272,268,425,444,36,408,0,1
2025-10-18 05:00:00,270.37,272,268,425,444,36,408,0,1
2025-10-18 06:00:00,270.37,272,268,425,444,36,408,0,1
2025-10-18 07:00:00,270.37,272,268,425,444,36,408,0,1
2025-10-18 08:00:00,270.37,272,268,425,444,36,408,0,1
2025-10-18 09:00:00,270.37,272,268,425,444,36,408,0,1
2025-10-18 10:00:00,270.37,272,268,425,444,36,408,0,1
2025-10-18 11:00:00,270.37,272,268,425,444,36,408,0,1
2025-10-18 12:00:00,270.37,272,268,425,444,36,408,0,1
2025-10-18 13:00:00,270.37,272,268,425,444,36,408,0,1
2025-10-18 14:00:00,270.37,272,268,425,444,36,408,0,1
2025-10-18 15:00:00,270.37,272,268,425,444,36,408,0,1
2025-10-18 16:00:00,270.37,272,268,425,444,36,408,0,1
2025-10-18 17:00:00,270.37,272,268,425,444,36,408,0,1
2025-10-18 18:00:00,270.37,272,268,425,444,36,408,0,1
2025-10-18 19:00:00,270.37,272,268,425,444,36,408,0,1
2025-10-18 20:00:00,270.37,272,268,425,444,36,408,0,1
2025-10-18 21:00:00,270.37,272,268,425,444,36,408,0,1
2025-10-18 22:00:00,270.37,272,268,425,444,36,408,0,1
2025-10-18 23:00:00,270.37,272,268,425,444,36,408,0,1
2025-10-19 00:00:00,270.41,272,268,444,444,36,408,0,1
2025-10-19 01:00:00,270.41,272,268,444,444,36,408,0,1
2025-10-19 02:00:00,270.41,272,268,453,444,36,408,0,1
2025-10-19 03:00:00,270.41,272,268,453,444,36,408,0,1
2025-10-19 04:00:00,270.41,272,268,453,444,36,408,0,1
2025-10-19 05:00:00,270.42,272,268,481,444,36,408,0,1
2025-10-19 06:00:00,270.43,272,268,481,444,36,408,0,1
2025-10-19 07:00:00,270.43,272,268,463,444,36,408,0,1
2025-10-19 08:00:00,270.44,272,268,467,444,36,408,0,1
2025-10-19 09:00:00,270.44,272,268,472,444,36,408,0,1
2025-10-19 10:00:00,270.45,272,268,495,444,36,408,0,1
2025-10-19 11:00:00,270.46,272,268,476,444,36,408,0,1
2025-10-19 12:00:00,270.47,272,268,476,444,36,408,0,1
2025-10-19 13:00:00,270.47,272,268,467,444,36,408,0,1
2025-10-19 14:00:00,270.48,272,268,458,444,36,408,0,1
2025-10-19 15:00:00,270.48,272,268,463,444,36,408,0,1
2025-10-19 16:00:00,270.48,272,268,463,444,36,408,0,1
2025-10-19 17:00:00,270.49,272,268,467,444,36,408,0,1
2025-10-19 18:00:00,270.49,272,268,462,448,36,412,0,1
2025-10-19 19:00:00,270.5,272,268,462,448,36,412,0,1
2025-10-19 20:00:00,270.5,272,268,448,448,36,412,0,1
2025-10-19 21:00:00,270.49,272,268,434,448,36,412,0,1
2025-10-19 22:00:00,270.49,272,268,420,448,36,412,0,1
2025-10-19 23:00:00,270.48,272,268,420,448,36,412,0,1
2025-10-20 00:00:00,270.47,272,268,416,448,36,412,0,1
2025-10-20 01:00:00,270.47,272,268,416,448,36,412,0,1
2025-10-20 02:00:00,270.46,272,268,425,448,36,412,0,1
2025-10-20 03:00:00,270.46,272,268,425,448,36,412,0,1
2025-10-20 04:00:00,270.45,272,268,439,448,36,412,0,1
2025-10-20 05:00:00,270.46,272,268,467,448,36,412,0,1
2025-10-20 06:00:00,270.46,272,268,448,448,36,412,0,1
2025-10-20 07:00:00,270.45,272,268,425,448,36,412,0,1
2025-10-20 08:00:00,270.45,272,268,448,448,36,412,0,1
2025-10-20 09:00:00,270.45,272,268,448,448,36,412,0,1
2025-10-20 10:00:00,270.45,272,268,448,448,36,412,0,1
2025-10-20 11:00:00,270.45,272,268,439,448,36,412,0,1
2025-10-20 12:00:00,270.44,272,268,420,448,36,412,0,1
2025-10-20 13:00:00,270.44,272,268,411,448,36,412,0,1
2025-10-20 14:00:00,270.42,272,268,392,448,36,412,0,1
2025-10-20 15:00:00,270.41,272,268,392,448,36,412,0,1
2025-10-20 16:00:00,270.42,272,268,421,412,0,412,0,0
2025-10-20 17:00:00,270.42,272,268,440,412,0,412,0,0
2025-10-20 18:00:00,270.43,272,268,468,412,0,412,0,0
2025-10-20 19:00:00,270.44,272,268,468,266,0,266,0,0
2025-10-20 20:00:00,270.48,272,268,442,266,0,266,0,0
2025-10-20 21:00:00,270.52,272,268,414,266,0,266,0,0
2025-10-20 22:00:00,270.55,272,268,414,266,0,266,0,0
2025-10-20 23:00:00,270.57,272,268,387,266,0,266,0,0
2025-10-21 00:00:00,270.6,272,268,414,266,0,266,0,0
2025-10-21 01:00:00,270.64,272,268,424,266,0,266,0,0
2025-10-21 02:00:00,270.67,272,268,424,266,0,266,0,0
2025-10-21 03:00:00,270.71,272,268,424,266,0,266,0,0
2025-10-21 04:00:00,270.76,272,268,517,266,0,266,0,0
2025-10-21 05:00:00,270.8,272,268,470,266,0,266,0,0
2025-10-21 06:00:00,270.85,272,268,461,266,0,266,0,0
2025-10-21 07:00:00,270.88,272,268,442,266,0,266,0,0
2025-10-21 08:00:00,270.92,272,268,414,266,0,266,0,0
2025-10-21 09:00:00,270.97,272,268,422,195,0,195,0,0
2025-10-21 10:00:00,271,272,268,405,80,0,80,0,0
2025-10-21 11:00:00,271,272,268,417,427,28,399,0,1
2025-10-21 12:00:00,271,272,268,444,449,37,412,0,1
2025-10-21 13:00:00,270.99,272,268,440,449,37,412,0,1
2025-10-21 14:00:00,270.99,272,268,444,449,37,412,0,1
2025-10-21 15:00:00,270.99,272,268,454,449,37,412,0,1
2025-10-21 16:00:00,271,272,268,463,449,37,412,0,1
2025-10-21 17:00:00,271,272,268,454,449,37,412,0,1
2025-10-21 18:00:00,270.99,272,268,430,449,37,412,0,1
2025-10-21 19:00:00,270.99,272,268,430,449,37,412,0,1
2025-10-21 20:00:00,270.99,272,268,430,449,37,412,0,1
2025-10-21 21:00:00,270.98,272,268,430,449,37,412,0,1
2025-10-21 22:00:00,270.98,272,268,430,449,37,412,0,1
2025-10-21 23:00:00,270.98,272,268,440,449,37,412,0,1
2025-10-22 00:00:00,270.97,272,268,430,449,37,412,0,1
2025-10-22 01:00:00,270.96,272,268,403,449,37,412,0,1
2025-10-22 02:00:00,270.96,272,268,430,449,37,412,0,1
2025-10-22 03:00:00,270.95,272,268,421,449,37,412,0,1
2025-10-22 04:00:00,270.94,272,268,412,449,37,412,0,1
2025-10-22 05:00:00,270.94,272,268,421,449,37,412,0,1
2025-10-22 06:00:00,270.92,272,268,384,449,37,412,0,1
2025-10-22 07:00:00,270.91,272,268,384,449,37,412,0,1
2025-10-22 08:00:00,270.9,272,268,411,448,36,412,0,1
2025-10-22 09:00:00,270.9,272,268,429,448,36,412,0,1
2025-10-22 10:00:00,270.89,272,268,416,448,36,412,0,1
2025-10-22 11:00:00,270.88,272,268,402,448,36,412,0,1
2025-10-22 12:00:00,270.87,272,268,411,448,36,412,0,1
2025-10-22 13:00:00,270.87,272,268,425,448,36,412,0,1
2025-10-22 14:00:00,270.86,272,268,429,448,36,412,0,1
2025-10-22 15:00:00,270.86,272,268,434,448,36,412,0,1
2025-10-22 16:00:00,270.86,272,268,439,448,36,412,0,1
2025-10-22 17:00:00,270.86,272,268,448,448,36,412,0,1
2025-10-22 18:00:00,270.86,272,268,443,448,36,412,0,1
2025-10-22 19:00:00,270.86,272,268,448,448,36,412,0,1
2025-10-22 20:00:00,270.86,272,268,462,448,36,412,0,1
2025-10-22 21:00:00,270.86,272,268,448,448,36,412,0,1
2025-10-22 22:00:00,270.86,272,268,439,448,36,412,0,1
2025-10-22 23:00:00,270.86,272,268,429,448,36,412,0,1
2025-10-23 00:00:00,270.85,272,268,420,448,36,412,0,1
2025-10-23 01:00:00,270.84,272,268,392,448,36,412,0,1
2025-10-23 02:00:00,270.83,272,268,420,448,36,412,0,1
2025-10-23 03:00:00,270.82,272,268,420,448,36,412,0,1
2025-10-23 04:00:00,270.82,272,268,420,448,36,412,0,1
2025-10-23 05:00:00,270.81,272,268,420,448,36,412,0,1
2025-10-23 06:00:00,270.81,272,268,422,448,36,412,0,1
2025-10-23 07:00:00,270.79,272,268,372,448,36,412,0,1
2025-10-23 08:00:00,270.79,272,268,422,448,36,412,0,1
2025-10-23 09:00:00,270.78,272,268,422,448,36,412,0,1
2025-10-23 10:00:00,270.77,272,268,390,448,36,412,0,1
2025-10-23 11:00:00,270.76,272,268,406,448,36,412,0,1
2025-10-23 12:00:00,270.75,272,268,420,448,36,412,0,1
2025-10-23 13:00:00,270.75,272,268,420,448,36,412,0,1
2025-10-23 14:00:00,270.74,272,268,402,448,36,412,0,1
2025-10-23 15:00:00,270.73,272,268,392,439,27,412,0,0
2025-10-23 16:00:00,270.72,272,268,404,412,0,412,0,0
2025-10-23 17:00:00,270.72,272,268,412,412,0,412,0,0
2025-10-23 18:00:00,270.73,272,268,420,412,0,412,0,0
2025-10-23 19:00:00,270.73,272,268,431,412,0,412,0,0
2025-10-23 20:00:00,270.73,272,268,431,412,0,412,0,0
2025-10-23 21:00:00,270.74,272,268,356,344,0,344,0,0
2025-10-23 22:00:00,270.76,272,268,354,266,0,266,0,0
2025-10-23 23:00:00,270.8,272,268,265,85,0,85,0,0
2025-10-24 00:00:00,270.84,272,268,218,0,0,0,0,0
2025-10-24 01:00:00,270.9,272,268,255,0,0,0,0,0
2025-10-24 02:00:00,270.9,272,268,37,0,0,0,0,0
2025-10-24 03:00:00,270.91,272,268,23,0,0,0,0,0
2025-10-24 04:00:00,270.91,272,268,9,0,0,0,0,0
2025-10-24 05:00:00,270.91,272,268,9,26,0,26,0,0
2025-10-24 06:00:00,270.87,272,268,85,266,0,266,0,0
2025-10-24 07:00:00,270.87,272,268,266,266,0,266,0,0
2025-10-24 08:00:00,270.9,272,268,419,266,0,266,0,0
2025-10-24 09:00:00,270.94,272,268,356,173,0,173,0,0
2025-10-24 10:00:00,270.98,272,268,401,257,0,257,0,0
2025-10-24 11:00:00,271.03,272,268,419,172,0,172,0,0
2025-10-24 12:00:00,271.12,272,268,427,0,0,0,0,0
2025-10-24 13:00:00,271.21,272,268,436,0,0,0,0,0
2025-10-24 14:00:00,271.31,272,268,450,0,0,0,0,0
2025-10-24 15:00:00,271.41,272,268,459,0,0,0,0,0
2025-10-24 16:00:00,271.48,272,268,464,144,0,144,0,0
2025-10-24 17:00:00,271.49,272,268,468,412,0,412,0,0
2025-10-24 18:00:00,271.49,272,268,426,412,0,412,0,0
2025-10-24 19:00:00,271.5,272,268,431,412,0,412,0,0
2025-10-24 20:00:00,271.56,272,268,374,85,0,85,0,0
2025-10-24 21:00:00,271.65,272,268,418,0,0,0,0,0
2025-10-24 22:00:00,271.73,272,268,371,0,0,0,0,0
2025-10-24 23:00:00,271.79,272,268,269,0,0,0,0,0
2025-10-25 00:00:00,271.82,272,268,167,0,0,0,0,0
2025-10-25 01:00:00,271.83,272,268,9,0,0,0,0,0
2025-10-25 02:00:00,271.83,272,268,9,0,0,0,0,0
2025-10-25 03:00:00,271.83,272,268,9,0,0,0,0,0
2025-10-25 04:00:00,271.82,272,268,9,32,0,32,0,0
2025-10-25 05:00:00,271.78,272,268,74,266,0,266,0,0
2025-10-25 06:00:00,271.74,272,268,53,266,0,266,0,0
2025-10-25 07:00:00,271.75,272,268,340,266,0,266,0,0
2025-10-25 08:00:00,271.75,272,268,379,402,0,402,0,0
2025-10-25 09:00:00,271.73,272,268,333,412,0,412,0,0
2025-10-25 10:00:00,271.72,272,268,366,412,0,412,0,0
2025-10-25 11:00:00,271.75,272,268,383,253,0,253,0,0
2025-10-25 12:00:00,271.83,272,268,371,0,0,0,0,0
2025-10-25 13:00:00,271.87,272,268,294,113,0,113,0,0
2025-10-25 14:00:00,271.83,272,268,231,412,0,412,0,0
2025-10-25 15:00:00,271.79,272,268,212,412,0,412,0,0
2025-10-25 16:00:00,271.76,272,268,310,412,0,412,0,0
2025-10-25 17:00:00,271.76,272,268,412,412,0,412,0,0
2025-10-25 18:00:00,271.77,272,268,426,412,0,412,0,0
2025-10-25 19:00:00,271.77,272,268,431,412,0,412,0,0
2025-10-25 20:00:00,271.78,272,268,431,412,0,412,0,0
2025-10-25 21:00:00,271.78,272,268,412,412,0,412,0,0
2025-10-25 22:00:00,271.77,272,268,403,412,0,412,0,0
2025-10-25 23:00:00,271.77,272,268,403,412,0,412,0,0
2025-10-26 00:00:00,271.77,272,268,403,412,0,412,0,0
2025-10-26 01:00:00,271.76,272,268,384,412,0,412,0,0
2025-10-26 02:00:00,271.76,272,268,384,412,0,412,0,0
2025-10-26 03:00:00,271.74,272,268,347,412,0,412,0,0
2025-10-26 04:00:00,271.73,272,268,366,412,0,412,0,0
2025-10-26 05:00:00,271.72,272,268,366,412,0,412,0,0
2025-10-26 06:00:00,271.71,272,268,366,412,0,412,0,0
2025-10-26 07:00:00,271.75,272,268,394,208,0,208,0,0
2025-10-26 08:00:00,271.79,272,268,323,142.5,9.5,133,0,1
2025-10-26 09:00:00,271.77,272,268,324,420,37,383,0,1
2025-10-26 10:00:00,271.73,272,268,274,449,37,412,0,1
2025-10-26 11:00:00,271.69,272,268,249,449,37,412,0,1
2025-10-26 12:00:00,271.66,272,268,389,449,37,412,0,1
2025-10-26 13:00:00,271.65,272,268,389,449,37,412,0,1
2025-10-26 14:00:00,271.62,272,268,305,449,37,412,0,1
2025-10-26 15:00:00,271.61,272,268,389,449,37,412,0,1
2025-10-26 16:00:00,271.59,272,268,375,449,37,412,0,1
2025-10-26 17:00:00,271.56,272,268,333,449,37,412,0,1
2025-10-26 18:00:00,271.55,272,268,375,449,37,412,0,1
2025-10-26 19:00:00,271.53,272,268,375,449,37,412,0,1
2025-10-26 20:00:00,271.51,272,268,347,449,37,412,0,1
2025-10-26 21:00:00,271.49,272,268,338,449,37,412,0,1
2025-10-26 22:00:00,271.46,272,268,338,449,37,412,0,1
2025-10-26 23:00:00,271.45,272,268,375,449,37,412,0,1
2025-10-27 00:00:00,271.43,272,268,375,449,37,412,0,1
2025-10-27 01:00:00,271.38,272,268,236,449,37,412,0,1
2025-10-27 02:00:00,271.34,272,268,222,449,37,412,0,1
2025-10-27 03:00:00,271.29,272,268,222,449,37,412,0,1
2025-10-27 04:00:00,271.24,272,268,231,449,37,412,0,1
2025-10-27 05:00:00,271.2,272,268,263,449,37,412,0,1
2025-10-27 06:00:00,271.18,272,268,347,449,37,412,0,1
2025-10-27 07:00:00,271.17,272,268,412,449,37,412,0,1
2025-10-27 08:00:00,271.17,272,268,430,449,37,412,0,1
2025-10-27 09:00:00,271.16,272,268,417,449,37,412,0,1
2025-10-27 10:00:00,271.15,272,268,430,449,37,412,0,1
2025-10-27 11:00:00,271.15,272,268,412,449,37,412,0,1
2025-10-27 12:00:00,271.14,272,268,430,449,37,412,0,1
2025-10-27 13:00:00,271.13,272,268,398,449,37,412,0,1
2025-10-27 14:00:00,271.14,272,268,468,449,37,412,0,1
2025-10-27 15:00:00,271.14,272,268,486,449,37,412,0,1
2025-10-27 16:00:00,271.12,272,268,319,449,37,412,0,1
2025-10-27 17:00:00,271.11,272,268,421,449,37,412,0,1
2025-10-27 18:00:00,271.13,272,268,551,449,37,412,0,1
2025-10-27 19:00:00,271.15,272,268,523,449,37,412,0,1
2025-10-27 20:00:00,271.15,272,268,463,449,37,412,0,1
2025-10-27 21:00:00,271.15,272,268,449,449,37,412,0,1
2025-10-27 22:00:00,271.15,272,268,435,449,37,412,0,1
2025-10-27 23:00:00,271.15,272,268,449,449,37,412,0,1
2025-10-28 00:00:00,271.15,272,268,449,449,37,412,0,1
2025-10-28 01:00:00,271.15,272,268,449,449,37,412,0,1
2025-10-28 02:00:00,271.15,272,268,449,449,37,412,0,1
2025-10-28 03:00:00,271.16,272,268,495,449,37,412,0,1
2025-10-28 04:00:00,271.16,272,268,449,449,37,412,0,1
2025-10-28 05:00:00,271.15,272,268,430,449,37,412,0,1
2025-10-28 06:00:00,271.15,272,268,440,449,37,412,0,1
2025-10-28 07:00:00,271.15,272,268,430,449,37,412,0,1
2025-10-28 08:00:00,271.14,272,268,435,449,37,412,0,1
2025-10-28 09:00:00,271.15,272,268,454,449,37,412,0,1
2025-10-28 10:00:00,271.15,272,268,458,449,37,412,0,1
2025-10-28 11:00:00,271.15,272,268,458,449,37,412,0,1
2025-10-28 12:00:00,271.15,272,268,458,449,37,412,0,1
2025-10-28 13:00:00,271.15,272,268,449,449,37,412,0,1
