DateTime_Full,Htl,Hdbt,Hc,Qve,ΣQx,Qxt,Qxm,Ncxs,Ncxm
2025-10-28 14:00:00,271.15,272,268,440,449,37,412,0,1
2025-10-28 15:00:00,271.15,272,268,430,449,37,412,0,1
2025-10-28 16:00:00,271.14,272,268,444,449,37,412,0,1
2025-10-28 17:00:00,271.15,272,268,495,449,37,412,0,1
2025-10-28 18:00:00,271.16,272,268,486,449,37,412,0,1
2025-10-28 19:00:00,271.17,272,268,491,449,37,412,0,1
2025-10-28 20:00:00,271.18,272,268,495,449,37,412,0,1
2025-10-28 21:00:00,271.19,272,268,495,449,37,412,0,1
2025-10-28 22:00:00,271.2,272,268,495,449,37,412,0,1
2025-10-28 23:00:00,271.22,272,268,523,449,37,412,0,1
2025-10-29 00:00:00,271.23,272,268,523,449,37,412,0,1
2025-10-29 01:00:00,271.24,272,268,495,449,37,412,0,1
2025-10-29 02:00:00,271.25,272,268,495,449,37,412,0,1
2025-10-29 03:00:00,271.26,272,268,495,449,37,412,0,1
2025-10-29 04:00:00,271.27,272,268,495,449,37,412,0,1
2025-10-29 05:00:00,271.29,272,268,514,449,37,412,0,1
2025-10-29 06:00:00,271.3,272,268,514,449,37,412,0,1
2025-10-29 07:00:00,271.31,272,268,495,449,37,412,0,1
2025-10-29 08:00:00,271.32,272,268,509,449,37,412,0,1
2025-10-29 09:00:00,271.34,272,268,514,449,37,412,0,1
2025-10-29 10:00:00,271.35,272,268,495,449,37,412,0,1
2025-10-29 11:00:00,271.36,272,268,500,449,37,412,0,1
2025-10-29 12:00:00,271.35,272,268,403,449,37,412,0,1
2025-10-29 13:00:00,271.34,272,268,412,449,37,412,0,1
2025-10-29 14:00:00,271.33,272,268,398,449,37,412,0,1
2025-10-29 15:00:00,271.33,272,268,449,449,37,412,0,1
2025-10-29 16:00:00,271.34,272,268,477,449,37,412,0,1
2025-10-29 17:00:00,271.35,272,268,495,449,37,412,0,1
2025-10-29 18:00:00,271.35,272,268,481,449,37,412,0,1
2025-10-29 19:00:00,271.37,272,268,505,449,37,412,0,1
2025-10-29 20:00:00,271.38,272,268,514,449,37,412,0,1
2025-10-29 21:00:00,271.39,272,268,514,449,37,412,0,1
2025-10-29 22:00:00,271.41,272,268,533,449,37,412,0,1
2025-10-29 23:00:00,271.44,272,268,556,449,37,412,0,1
2025-10-30 00:00:00,271.45,272,268,537,449,37,412,0,1
2025-10-30 01:00:00,271.47,272,268,537,449,37,412,0,1
2025-10-30 02:00:00,271.49,272,268,528,449,37,412,0,1
2025-10-30 03:00:00,271.51,272,268,533,449,37,412,0,1
2025-10-30 04:00:00,271.52,272,268,523,449,37,412,0,1
2025-10-30 05:00:00,271.54,272,268,528,449,37,412,0,1
2025-10-30 06:00:00,271.56,272,268,528,449,37,412,0,1
2025-10-30 07:00:00,271.57,272,268,519,449,37,412,0,1
2025-10-30 08:00:00,271.59,272,268,533,449,37,412,0,1
2025-10-30 09:00:00,271.61,272,268,523,449,37,412,0,1
2025-10-30 10:00:00,271.62,272,268,528,449,37,412,0,1
2025-10-30 11:00:00,271.64,272,268,505,449,37,412,0,1
2025-10-30 12:00:00,271.65,272,268,514,449,37,412,0,1
2025-10-30 13:00:00,271.67,272,268,523,449,37,412,0,1
2025-10-30 14:00:00,271.68,272,268,523,449,37,412,0,1
2025-10-30 15:00:00,271.7,272,268,528,449,37,412,0,1
2025-10-30 16:00:00,271.72,272,268,533,449,37,412,0,2
2025-10-30 17:00:00,271.72,272,268,506,487,75,412,0,2
2025-10-30 18:00:00,271.72,272,268,501,487,75,412,0,2
2025-10-30 19:00:00,271.73,272,268,515,487,75,412,0,2
2025-10-30 20:00:00,271.74,272,268,515,487,75,412,0,2
2025-10-30 21:00:00,271.74,272,268,515,487,75,412,0,2
2025-10-30 22:00:00,271.75,272,268,515,487,75,412,0,2
2025-10-30 23:00:00,271.75,272,268,515,487,75,412,0,2
2025-10-31 00:00:00,271.75,272,268,487,487,75,412,0,2
2025-10-31 01:00:00,271.76,272,268,506,487,75,412,0,2
2025-10-31 02:00:00,271.77,272,268,533,487,75,412,0,2
2025-10-31 03:00:00,271.77,272,268,515,487,75,412,0,2
2025-10-31 04:00:00,271.78,272,268,496,487,75,412,0,2
2025-10-31 05:00:00,271.78,272,268,506,487,75,412,0,2
2025-10-31 06:00:00,271.79,272,268,524,487,75,412,0,2
2025-10-31 07:00:00,271.8,272,268,524,487,75,412,0,2
2025-10-31 08:00:00,271.8,272,268,524,487,75,412,0,2
2025-10-31 09:00:00,271.81,272,268,524,487,75,412,0,3
2025-10-31 10:00:00,271.81,272,268,506,525,113,412,0,3
2025-10-31 11:00:00,271.8,272,268,506,525,113,412,0,3
2025-10-31 12:00:00,271.8,272,268,520,525,113,412,0,3
2025-10-31 13:00:00,271.8,272,268,525,525,113,412,0,3
2025-10-31 14:00:00,271.8,272,268,527,525,113,412,0,3
2025-10-31 15:00:00,271.8,272,268,527,525,113,412,0,3
2025-10-31 16:00:00,271.8,272,268,527,525,113,412,0,3
2025-10-31 17:00:00,271.8,272,268,527,525,113,412,0,3
2025-10-31 18:00:00,271.81,272,268,527,525,113,412,0,3
2025-10-31 19:00:00,271.81,272,268,527,525,113,412,0,3
2025-10-31 20:00:00,271.81,272,268,527,525,113,412,0,3
2025-10-31 21:00:00,271.81,272,268,537,525,113,412,0,3
2025-10-31 22:00:00,271.81,272,268,534,525,113,412,0,3
2025-10-31 23:00:00,271.81,272,268,534,525,113,412,0,3
2025-11-01 00:00:00,271.82,272,268,544,525,113,412,0,3
2025-11-01 01:00:00,271.82,272,268,544,525,113,412,0,3
2025-11-01 02:00:00,271.82,272,268,516,525,113,412,0,3
2025-11-01 03:00:00,271.82,272,268,525,525,113,412,0,3
2025-11-01 04:00:00,271.82,272,268,534,525,113,412,0,3
2025-11-01 05:00:00,271.82,272,268,534,525,113,412,0,3
2025-11-01 06:00:00,271.83,272,268,567,525,113,412,0,3
2025-11-01 07:00:00,271.84,272,268,562,525,113,412,0,3
2025-11-01 08:00:00,271.84,272,268,530,525,113,412,0,3
2025-11-01 09:00:00,271.84,272,268,534,525,113,412,0,3
2025-11-01 10:00:00,271.85,272,268,544,525,113,412,0,3
2025-11-01 11:00:00,271.85,272,268,544,525,113,412,0,3
2025-11-01 12:00:00,271.85,272,268,544,525,113,412,0,3
2025-11-01 13:00:00,271.86,272,268,544,525,113,412,0,3
2025-11-01 14:00:00,271.86,272,268,525,525,113,412,0,3
2025-11-01 15:00:00,271.86,272,268,525,525,113,412,0,3
2025-11-01 16:00:00,271.85,272,268,506,525,113,412,0,3
2025-11-01 17:00:00,271.85,272,268,506,525,113,412,0,3
2025-11-01 18:00:00,271.86,272,268,599,525,113,412,0,3
2025-11-01 19:00:00,271.88,272,268,599,525,113,412,0,3
2025-11-01 20:00:00,271.89,272,268,571,525,113,412,0,3
2025-11-01 21:00:00,271.89,272,268,525,525,113,412,0,3
2025-11-01 22:00:00,271.89,272,268,506,525,113,412,0,3
2025-11-01 23:00:00,271.89,272,268,525,525,113,412,0,3
2025-11-02 00:00:00,271.89,272,268,525,525,113,412,0,3
2025-11-02 01:00:00,271.89,272,268,544,525,113,412,0,3
2025-11-02 02:00:00,271.89,272,268,525,525,113,412,0,3
2025-11-02 03:00:00,271.9,272,268,548,525,113,412,0,3
2025-11-02 04:00:00,271.9,272,268,525,525,113,412,0,3
2025-11-02 05:00:00,271.9,272,268,525,525,113,412,0,3
2025-11-02 06:00:00,271.9,272,268,525,525,113,412,0,3
2025-11-02 07:00:00,271.9,272,268,525,525,113,412,0,3
2025-11-02 08:00:00,271.88,272,268,507,563,151,412,0,4
2025-11-02 09:00:00,271.87,272,268,484,563,151,412,0,4
2025-11-02 10:00:00,271.85,272,268,479,563,151,412,0,4
2025-11-02 11:00:00,271.83,272,268,484,563,151,412,0,4
2025-11-02 12:00:00,271.82,272,268,484,562,150,412,0,4
2025-11-02 13:00:00,271.8,272,268,511,562,150,412,0,4
2025-11-02 14:00:00,271.8,272,268,539,562,150,412,0,4
2025-11-02 15:00:00,271.79,272,268,534,562,150,412,0,4
2025-11-02 16:00:00,271.79,272,268,530,562,150,412,0,4
2025-11-02 17:00:00,271.79,272,268,557,562,150,412,0,4
2025-11-02 18:00:00,271.79,272,268,571,562,150,412,0,4
2025-11-02 19:00:00,271.79,272,268,576,562,150,412,0,4
2025-11-02 20:00:00,271.79,272,268,567,562,150,412,0,4
2025-11-02 21:00:00,271.8,272,268,581,562,150,412,0,4
2025-11-02 22:00:00,271.8,272,268,562,562,150,412,0,4
2025-11-02 23:00:00,271.8,272,268,562,562,150,412,0,4
2025-11-03 00:00:00,271.8,272,268,562,562,150,412,0,4
2025-11-03 01:00:00,271.81,272,268,493,418,150,268,0,4
2025-11-03 02:00:00,271.81,272,268,416,416,150,266,0,4
2025-11-03 03:00:00,271.8,272,268,360,416,150,266,0,4
2025-11-03 04:00:00,271.79,272,268,360,416,150,266,0,4
2025-11-03 05:00:00,271.77,272,268,360,416,150,266,0,4
2025-11-03 06:00:00,271.75,272,268,404,539,150,389,0,4
2025-11-03 07:00:00,271.71,272,268,400,562,150,412,0,4
2025-11-03 08:00:00,271.7,272,268,506,562,150,412,0,4
2025-11-03 09:00:00,271.7,272,268,562,562,150,412,0,4
2025-11-03 10:00:00,271.7,272,268,581,562,150,412,0,4
2025-11-03 11:00:00,271.71,272,268,585,562,150,412,0,4
2025-11-03 12:00:00,271.71,272,268,581,562,150,412,0,4
2025-11-03 13:00:00,271.71,272,268,562,562,150,412,0,4
2025-11-03 14:00:00,271.7,272,268,530,562,150,412,0,4
2025-11-03 15:00:00,271.69,272,268,511,562,150,412,0,4
2025-11-03 16:00:00,271.68,272,268,488,562,150,412,0,4
2025-11-03 17:00:00,271.68,272,268,571,562,150,412,0,4
2025-11-03 18:00:00,271.73,272,268,794,562,150,412,0,4
2025-11-03 19:00:00,271.78,272,268,794,562,150,412,0,4
2025-11-03 20:00:00,271.83,272,268,794,563,151,412,0,4
2025-11-03 21:00:00,271.87,272,268,767,563,151,412,0,5
2025-11-03 22:00:00,271.89,272,268,656,600,188,412,0,5
2025-11-03 23:00:00,271.89,272,268,628,601,189,412,0,5
2025-11-04 00:00:00,271.89,272,268,618,614,226,388,0,5
2025-11-04 01:00:00,271.91,272,268,588,518,254,264,0,5
2025-11-04 02:00:00,271.92,272,268,567,530,264,266,0,5
2025-11-04 03:00:00,271.92,272,268,530,530,264,266,0,5
2025-11-04 04:00:00,271.92,272,268,530,530,264,266,0,5
2025-11-04 05:00:00,271.92,272,268,539,530,264,266,0,5
2025-11-04 06:00:00,271.92,272,268,589,603,264,339,0,5
2025-11-04 07:00:00,271.91,272,268,657,676,264,412,0,5
2025-11-04 08:00:00,271.92,272,268,722,676,264,412,0,5
2025-11-04 09:00:00,271.92,272,268,648,676,264,412,0,5
2025-11-04 10:00:00,271.92,272,268,718,676,264,412,0,5
2025-11-04 11:00:00,271.94,272,268,732,676,264,412,0,5
2025-11-04 12:00:00,271.94,272,268,704,695,283,412,0,5
2025-11-04 13:00:00,271.92,272,268,639,713,301,412,0,5
2025-11-04 14:00:00,271.89,272,268,602,732,320,412,0,5
2025-11-04 15:00:00,271.86,272,268,574,750,338,412,0,5
2025-11-04 16:00:00,271.82,272,268,569,750,338,412,0,5
2025-11-04 17:00:00,271.79,272,268,601,749,337,412,0,5
2025-11-04 18:00:00,271.76,272,268,647,749,337,412,0,5
2025-11-04 19:00:00,271.75,272,268,642,712,300,412,0,5
2025-11-04 20:00:00,271.74,272,268,675,712,300,412,0,5
2025-11-04 21:00:00,271.73,272,268,675,711,299,412,0,5
2025-11-04 22:00:00,271.72,272,268,654,711,299,412,0,5
2025-11-04 23:00:00,271.71,272,268,647,711,299,412,0,5
2025-11-05 00:00:00,271.69,272,268,636,711,299,412,0,5
2025-11-05 01:00:00,271.68,272,268,636,676,299,377,0,5
2025-11-05 02:00:00,271.7,272,268,628,527,299,228,0,5
2025-11-05 03:00:00,271.73,272,268,635,505,299,206,0,5
2025-11-05 04:00:00,271.76,272,268,635,506,300,206,0,5
2025-11-05 05:00:00,271.78,272,268,608,506,300,206,0,5
2025-11-05 06:00:00,271.79,272,268,669,627,300,327,0,5
2025-11-05 07:00:00,271.79,272,268,703,712,300,412,0,5
2025-11-05 08:00:00,271.8,272,268,777,712,300,412,0,5
2025-11-05 09:00:00,271.81,272,268,754,712,300,412,0,5
2025-11-05 10:00:00,271.82,272,268,706,642,300,342,0,5
2025-11-05 11:00:00,271.88,272,268,703,434,301,133,0,5
2025-11-05 12:00:00,271.91,272,268,583,471.5,338.5,133,0,5
2025-11-05 13:00:00,271.89,272,268,416,509,376,133,0,5
2025-11-05 14:00:00,271.86,272,268,416,556,376,180,0,5
2025-11-05 15:00:00,271.81,272,268,543,748,450,298,0,5
2025-11-05 16:00:00,271.8,272,268,736,787,375,412,0,5
2025-11-05 17:00:00,271.8,272,268,782,787,375,412,0,5
2025-11-05 18:00:00,271.8,272,268,796,787,375,412,0,5
2025-11-05 19:00:00,271.81,272,268,824,787,375,412,0,5
2025-11-05 20:00:00,271.81,272,268,787,787,375,412,0,5
2025-11-05 21:00:00,271.79,272,268,671,787,375,412,0,5
2025-11-05 22:00:00,271.75,272,268,639,786,374,412,0,5
2025-11-05 23:00:00,271.73,272,268,673,772,374,398,0,5
2025-11-06 00:00:00,271.75,272,268,705,640,374,266,0,5
2025-11-06 01:00:00,271.75,272,268,649,640,374,266,0,5
2025-11-06 02:00:00,271.74,272,268,603,640,374,266,0,5
2025-11-06 03:00:00,271.73,272,268,570,640,374,266,0,5
2025-11-06 04:00:00,271.71,272,268,552,640,374,266,0,5
2025-11-06 05:00:00,271.68,272,268,538,640,374,266,0,5
2025-11-06 06:00:00,271.63,272,268,494,735,373,362,0,5
2025-11-06 07:00:00,271.57,272,268,497,784,372,412,0,5
2025-11-06 08:00:00,271.56,272,268,700,747,335,412,0,5
2025-11-06 09:00:00,271.55,272,268,678,710,298,412,0,5
2025-11-06 10:00:00,271.54,272,268,636,709,297,412,0,5
2025-11-06 11:00:00,271.53,272,268,652,703,297,406,0,5
2025-11-06 12:00:00,271.54,272,268,673,603,297,306,0,5
2025-11-06 13:00:00,271.54,272,268,642,642,372,270,0,5
2025-11-06 14:00:00,271.5,272,268,569,782.5,371.5,411,0,5
2025-11-06 15:00:00,271.45,272,268,570,764.5,352.5,412,0,5
2025-11-06 16:00:00,271.42,272,268,588,745.5,333.5,412,0,5
2025-11-06 17:00:00,271.4,272,268,652,745,333,412,0,5
2025-11-06 18:00:00,271.39,272,268,694,745,333,412,0,5
2025-11-06 19:00:00,271.37,272,268,675,745,333,412,0,5
2025-11-06 20:00:00,271.38,272,268,750,745,333,412,0,5
2025-11-06 21:00:00,271.38,272,268,745,733,333,400,0,5
2025-11-06 22:00:00,271.39,272,268,745,746,480,266,0,5
2025-11-06 23:00:00,271.39,272,268,741,746,480,266,0,5
2025-11-07 00:00:00,271.4,272,268,787,759,626,133,0,5
2025-11-07 01:00:00,271.45,272,268,1073,833,700,133,0,5
2025-11-07 02:00:00,271.47,272,268,999,906,773,133,0,5
2025-11-07 03:00:00,271.47,272,268,906,906,773,133,0,5
2025-11-07 04:00:00,271.49,272,268,990,907,774,133,0,5
2025-11-07 05:00:00,271.51,272,268,981,907,774,133,0,5
2025-11-07 06:00:00,271.53,272,268,995,908,775,133,0,5
2025-11-07 07:00:00,271.52,272,268,950,931,665,266,0,5
2025-11-07 08:00:00,271.54,272,268,985,931,592,339,0,5
2025-11-07 09:00:00,271.56,272,268,1035,931,519,412,0,5
2025-11-07 10:00:00,271.58,272,268,1051,969,703,266,0,5
2025-11-07 11:00:00,271.6,272,268,1064,969,703,266,0,5
2025-11-07 12:00:00,271.62,272,268,1062,970,704,266,0,5
2025-11-07 13:00:00,271.64,272,268,1043,970,704,266,0,5
2025-11-07 14:00:00,271.64,272,268,1003,970,558,412,0,5
2025-11-07 15:00:00,271.65,272,268,1019,970,558,412,0,5
2025-11-07 16:00:00,271.66,272,268,1012,970,558,412,0,5
2025-11-07 17:00:00,271.69,272,268,1098,970,558,412,0,5
2025-11-07 18:00:00,271.72,272,268,1119,971,559,412,0,5
2025-11-07 19:00:00,271.74,272,268,1068,971,559,412,0,5
2025-11-07 20:00:00,271.76,272,268,1064,972,560,412,0,5
2025-11-07 21:00:00,271.77,272,268,1033,972,560,412,0,5
2025-11-07 22:00:00,271.79,272,268,1046,972,560,412,0,5
2025-11-07 23:00:00,271.81,272,268,1056,977,571,406,0,5
2025-11-08 00:00:00,271.8,272,268,988,951,671,280,0,5
2025-11-08 01:00:00,271.8,272,268,990,953,671,282,0,5
2025-11-08 02:00:00,271.8,272,268,915,937,671,266,0,5
2025-11-08 03:00:00,271.8,272,268,954,937,671,266,0,5
2025-11-08 04:00:00,271.8,272,268,948,937,671,266,0,5
2025-11-08 05:00:00,271.81,272,268,951,937,671,266,0,5
2025-11-08 06:00:00,271.81,272,268,937,937,671,266,0,5
2025-11-08 07:00:00,271.81,272,268,902,815,486,329,0,5
2025-11-08 08:00:00,271.8,272,268,898,898,486,412,0,5
2025-11-08 09:00:00,271.8,272,268,897,892,486,406,0,5
2025-11-08 10:00:00,271.83,272,268,978,815.5,495.5,320,0,5
2025-11-08 11:00:00,271.87,272,268,1054,868.67,604.67,264,0,5
2025-11-08 12:00:00,271.87,272,268,946,937,673,264,0,5
2025-11-08 13:00:00,271.87,272,268,946,937,673,264,0,5
2025-11-08 14:00:00,271.87,272,268,988,974,562,412,0,5
2025-11-08 15:00:00,271.87,272,268,983,974,562,412,0,5
2025-11-08 16:00:00,271.89,272,268,1071,1011,599,412,0,5
2025-11-08 17:00:00,271.92,272,268,1326,1233,821,412,0,5
2025-11-08 18:00:00,271.92,272,268,1233,1233,821,412,0,5
2025-11-08 19:00:00,271.9,272,268,1130,1123,711,412,0,5
2025-11-08 20:00:00,271.91,272,268,1126,1123,711,412,0,5
2025-11-08 21:00:00,271.91,272,268,1129,1123,711,412,0,5
2025-11-08 22:00:00,271.91,272,268,1126,1123,711,412,0,5
2025-11-08 23:00:00,271.91,272,268,1125,1123,711,412,0,5
2025-11-09 00:00:00,271.91,272,268,1126,1123,711,412,0,5
2025-11-09 01:00:00,271.91,272,268,1025,1123,711,412,0,5
2025-11-09 02:00:00,271.9,272,268,1019,1011,599,412,0,5
2025-11-09 03:00:00,271.9,272,268,1018,1011,599,412,0,5
2025-11-09 04:00:00,271.9,272,268,1014,1011,599,412,0,5
2025-11-09 05:00:00,271.9,272,268,1015,1011,599,412,0,5
2025-11-09 06:00:00,271.9,272,268,1016,1011,599,412,0,5
2025-11-09 07:00:00,271.9,272,268,1015,1011,599,412,0,5
2025-11-09 08:00:00,271.91,272,268,1023,1013,635,378,0,5
2025-11-09 09:00:00,271.91,272,268,990,972,674,298,0,5
2025-11-09 10:00:00,271.91,272,268,942,940,674,266,0,5
2025-11-09 11:00:00,271.91,272,268,863,860,674,186,0,5
2025-11-09 12:00:00,271.91,272,268,911,909,674,235,0,5
2025-11-09 13:00:00,271.91,272,268,943,940,674,266,0,5
2025-11-09 14:00:00,271.91,272,268,943,940,674,266,0,5
2025-11-09 15:00:00,271.91,272,268,944,940,674,266,0,5
2025-11-09 16:00:00,271.91,272,268,948,937,525,412,0,5
2025-11-09 17:00:00,271.91,272,268,946,937,525,412,0,5
2025-11-09 18:00:00,271.92,272,268,941,937,525,412,0,5
2025-11-09 19:00:00,271.92,272,268,1031,1012,600,412,0,5
2025-11-09 20:00:00,271.93,272,268,975,964,600,364,0,5
2025-11-09 21:00:00,271.93,272,268,991,986,600,386,0,5
2025-11-09 22:00:00,271.93,272,268,975,968,600,368,0,5
2025-11-09 23:00:00,271.93,272,268,909,903,637,266,0,5
2025-11-10 00:00:00,271.93,272,268,909,903,637,266,0,5
2025-11-10 01:00:00,271.93,272,268,903,903,637,266,0,5
2025-11-10 02:00:00,271.94,272,268,857,829,563,266,0,5
2025-11-10 03:00:00,271.94,272,268,831,829,563,266,0,5
2025-11-10 04:00:00,271.94,272,268,832,829,563,266,0,5
2025-11-10 05:00:00,271.94,272,268,832,829,563,266,0,5
2025-11-10 06:00:00,271.94,272,268,832,829,563,266,0,5
2025-11-10 07:00:00,271.93,272,268,832,826,414,412,0,5
2025-11-10 08:00:00,271.93,272,268,802,800,414,386,0,5
2025-11-10 09:00:00,271.94,272,268,910,908,526,382,0,5
2025-11-10 10:00:00,271.95,272,268,969,967,637,330,0,5
2025-11-10 11:00:00,271.95,272,268,910,903,637,266,0,5
2025-11-10 12:00:00,271.95,272,268,905,903,637,266,0,5
2025-11-10 13:00:00,271.95,272,268,907,904,638,266,0,5
2025-11-10 14:00:00,271.95,272,268,895,951,637,314,0,5
2025-11-10 15:00:00,271.94,272,268,903,938,526,412,0,5
2025-11-10 16:00:00,271.93,272,268,929,938,526,412,0,5
2025-11-10 17:00:00,271.94,272,268,970,938,526,412,0,5
2025-11-10 18:00:00,271.95,272,268,986,938,526,412,0,5
2025-11-10 19:00:00,271.96,272,268,975,938,526,412,0,5
2025-11-10 20:00:00,271.96,272,268,1012,938,526,412,0,5
