DateTime_Full,Htl,Hdbt,Hc,Qve,ΣQx,Qxt,Qxm,Ncxs,Ncxm
2025-11-10 21:00:00,271.97,272,268,1010,1013,601,412,0,5
2025-11-10 22:00:00,271.96,272,268,1004,1013,601,412,0,5
2025-11-10 23:00:00,271.96,272,268,936,923,601,322,0,5
2025-11-11 00:00:00,271.97,272,268,869,867,601,266,0,5
2025-11-11 01:00:00,271.96,272,268,858,867,601,266,0,5
2025-11-11 02:00:00,271.96,272,268,863,867,601,266,0,5
2025-11-11 03:00:00,271.96,272,268,863,867,601,266,0,5
2025-11-11 04:00:00,271.96,272,268,860,867,601,266,0,5
2025-11-11 05:00:00,271.96,272,268,858,867,601,266,0,5
2025-11-11 06:00:00,271.95,272,268,869,870,526,344,0,5
2025-11-11 07:00:00,271.95,272,268,855,856,526,330,0,5
2025-11-11 08:00:00,271.96,272,268,951,938,526,412,0,5
2025-11-11 09:00:00,271.96,272,268,938,938,526,412,0,5
2025-11-11 10:00:00,271.96,272,268,861,824,526,298,0,5
2025-11-11 11:00:00,271.96,272,268,861,861,563,298,0,5
2025-11-11 12:00:00,271.96,272,268,792,829,563,266,0,5
2025-11-11 13:00:00,271.95,272,268,792,829,563,266,0,5
2025-11-11 14:00:00,271.94,272,268,828,828,489,339,0,5
2025-11-11 15:00:00,271.94,272,268,826,826,414,412,0,5
2025-11-11 16:00:00,271.94,272,268,845,826,414,412,0,5
2025-11-11 17:00:00,271.95,272,268,863,826,414,412,0,5
2025-11-11 18:00:00,271.96,272,268,901,901,489,412,0,5
2025-11-11 19:00:00,271.96,272,268,882,901,489,412,0,5
2025-11-11 20:00:00,271.96,272,268,901,901,489,412,0,5
2025-11-11 21:00:00,271.96,272,268,910,901,489,412,0,5
2025-11-11 22:00:00,271.95,272,268,888,901,489,412,0,5
2025-11-11 23:00:00,271.95,272,268,862,901,489,412,0,5
2025-11-12 00:00:00,271.94,272,268,860,901,489,412,0,5
2025-11-12 01:00:00,271.93,272,268,865,900,488,412,0,5
2025-11-12 02:00:00,271.92,272,268,859,900,488,412,0,5
2025-11-12 03:00:00,271.92,272,268,854,878,488,390,0,5
2025-11-12 04:00:00,271.91,272,268,800,809,413,396,0,5
2025-11-12 05:00:00,271.91,272,268,817,825,413,412,0,5
2025-11-12 06:00:00,271.91,272,268,818,825,413,412,0,5
2025-11-12 07:00:00,271.91,272,268,844,825,413,412,0,5
2025-11-12 08:00:00,271.91,272,268,853,825,413,412,0,5
2025-11-12 09:00:00,271.92,272,268,854,826,414,412,0,5
2025-11-12 10:00:00,271.92,272,268,846,826,414,412,0,5
2025-11-12 11:00:00,271.93,272,268,850,826,414,412,0,5
2025-11-12 12:00:00,271.94,272,268,726,680,414,266,0,5
2025-11-12 13:00:00,271.94,272,268,715,680,414,266,0,5
2025-11-12 14:00:00,271.94,272,268,728,714,302,412,0,5
2025-11-12 15:00:00,271.94,272,268,723,714,302,412,0,5
2025-11-12 16:00:00,271.94,272,268,725,714,302,412,0,5
2025-11-12 17:00:00,271.94,272,268,714,714,302,412,0,5
2025-11-12 18:00:00,271.95,272,268,714,714,302,412,0,5
2025-11-12 19:00:00,271.95,272,268,718,714,302,412,0,5
2025-11-12 20:00:00,271.95,272,268,714,714,302,412,0,5
2025-11-12 21:00:00,271.95,272,268,760,751,339,412,0,5
2025-11-12 22:00:00,271.95,272,268,751,751,339,412,0,5
2025-11-12 23:00:00,271.95,272,268,751,751,339,412,0,5
2025-11-13 00:00:00,271.95,272,268,751,751,339,412,0,5
2025-11-13 01:00:00,271.95,272,268,751,751,339,412,0,5
2025-11-13 02:00:00,271.95,272,268,751,751,339,412,0,5
2025-11-13 03:00:00,271.95,272,268,760,751,339,412,0,5
2025-11-13 04:00:00,271.96,272,268,779,751,339,412,0,5
2025-11-13 05:00:00,271.96,272,268,779,751,339,412,0,5
2025-11-13 06:00:00,271.96,272,268,752,789,377,412,0,5
2025-11-13 07:00:00,271.96,272,268,789,789,377,412,0,5
2025-11-13 08:00:00,271.96,272,268,775,789,377,412,0,5
2025-11-13 09:00:00,271.96,272,268,789,715,377,338,0,5
2025-11-13 10:00:00,271.96,272,268,733,701,405,296,0,5
2025-11-13 11:00:00,271.94,272,268,586,688,414,274,0,5
2025-11-13 12:00:00,271.92,272,268,574,680,414,266,0,5
2025-11-13 13:00:00,271.89,272,268,585,695,413,282,0,5
2025-11-13 14:00:00,271.88,272,268,648,699,338,361,0,5
2025-11-13 15:00:00,271.9,272,268,767,679,301,378,0,5
2025-11-13 16:00:00,271.91,272,268,750,713,301,412,0,5
2025-11-13 17:00:00,271.91,272,268,713,713,301,412,0,5
2025-11-13 18:00:00,271.91,272,268,704,713,301,412,0,5
2025-11-13 19:00:00,271.9,272,268,704,713,301,412,0,5
2025-11-13 20:00:00,271.9,272,268,708,713,301,412,0,5
2025-11-13 21:00:00,271.9,272,268,708,713,301,412,0,5
2025-11-13 22:00:00,271.9,272,268,708,713,301,412,0,5
2025-11-13 23:00:00,271.9,272,268,713,713,301,412,0,5
2025-11-14 00:00:00,271.9,272,268,718,713,301,412,0,5
2025-11-14 01:00:00,271.9,272,268,718,713,301,412,0,5
2025-11-14 02:00:00,271.9,272,268,718,713,301,412,0,5
2025-11-14 03:00:00,271.91,272,268,732,713,301,412,0,5
2025-11-14 04:00:00,271.9,272,268,694,713,301,412,0,5
2025-11-14 05:00:00,271.9,272,268,694,713,301,412,0,5
2025-11-14 06:00:00,271.89,272,268,676,713,301,412,0,5
2025-11-14 07:00:00,271.88,272,268,657,713,301,412,0,5
2025-11-14 08:00:00,271.87,272,268,648,713,301,412,0,5
2025-11-14 09:00:00,271.86,272,268,647,703,301,402,0,5
2025-11-14 10:00:00,271.86,272,268,673,635,301,334,0,5
2025-11-14 11:00:00,271.88,272,268,652,583,301,282,0,5
2025-11-14 12:00:00,271.88,272,268,586,567,301,266,0,5
2025-11-14 13:00:00,271.88,272,268,548,567,301,266,0,5
2025-11-14 14:00:00,271.86,272,268,516,585,301,284,0,5
2025-11-14 15:00:00,271.83,272,268,548,711,301,410,0,5
2025-11-14 16:00:00,271.82,272,268,670,712,300,412,0,5
2025-11-14 17:00:00,271.81,272,268,670,712,300,412,0,5
2025-11-14 18:00:00,271.81,272,268,698,712,300,412,0,5
2025-11-14 19:00:00,271.8,272,268,684,712,300,412,0,5
2025-11-14 20:00:00,271.8,272,268,689,712,300,412,0,5
2025-11-14 21:00:00,271.79,272,268,688,712,300,412,0,5
2025-11-14 22:00:00,271.79,272,268,709,712,300,412,0,5
2025-11-14 23:00:00,271.79,272,268,701,712,300,412,0,5
2025-11-15 00:00:00,271.78,272,268,695,712,300,412,0,5
2025-11-15 01:00:00,271.78,272,268,690,712,300,412,0,5
2025-11-15 02:00:00,271.77,272,268,671,712,300,412,0,5
2025-11-15 03:00:00,271.75,272,268,607,712,300,412,0,5
2025-11-15 04:00:00,271.73,272,268,638,711,299,412,0,5
2025-11-15 05:00:00,271.71,272,268,623,711,299,412,0,5
2025-11-15 06:00:00,271.69,272,268,623,711,299,412,0,5
2025-11-15 07:00:00,271.68,272,268,646,711,299,412,0,5
2025-11-15 08:00:00,271.67,272,268,646,711,299,412,0,5
2025-11-15 09:00:00,271.66,272,268,647,661,299,362,0,5
2025-11-15 10:00:00,271.67,272,268,643,605,299,306,0,5
2025-11-15 11:00:00,271.67,272,268,570,589,299,290,0,5
2025-11-15 12:00:00,271.66,272,268,546,565,299,266,0,5
2025-11-15 13:00:00,271.65,272,268,518,569,299,270,0,5
2025-11-15 14:00:00,271.62,272,268,491,651,299,352,0,5
2025-11-15 15:00:00,271.61,272,268,576,555,149,406,0,4
2025-11-15 16:00:00,271.62,272,268,635,562,150,412,0,4
2025-11-15 17:00:00,271.64,272,268,650,562,150,412,0,4
2025-11-15 18:00:00,271.67,272,268,669,562,150,412,0,4
2025-11-15 19:00:00,271.69,272,268,650,562,150,412,0,4
2025-11-15 20:00:00,271.7,272,268,650,562,150,412,0,4
2025-11-15 21:00:00,271.72,272,268,636,562,150,412,0,4
2025-11-15 22:00:00,271.73,272,268,618,562,150,412,0,4
2025-11-15 23:00:00,271.75,272,268,627,562,150,412,0,4
2025-11-16 00:00:00,271.76,272,268,627,562,150,412,0,4
2025-11-16 01:00:00,271.77,272,268,627,562,150,412,0,4
2025-11-16 02:00:00,271.79,272,268,608,562,150,412,0,4
2025-11-16 03:00:00,271.79,272,268,590,562,150,412,0,4
2025-11-16 04:00:00,271.8,272,268,590,562,150,412,0,4
2025-11-16 05:00:00,271.8,272,268,590,562,150,412,0,4
2025-11-16 06:00:00,271.8,272,268,571,562,150,412,0,4
2025-11-16 07:00:00,271.8,272,268,562,562,150,412,0,4
2025-11-16 08:00:00,271.8,272,268,562,562,150,412,0,4
2025-11-16 09:00:00,271.8,272,268,562,562,150,412,0,4
2025-11-16 10:00:00,271.81,272,268,581,562,150,412,0,4
2025-11-16 11:00:00,271.82,272,268,590,562,150,412,0,4
2025-11-16 12:00:00,271.83,272,268,604,545,151,394,0,4
2025-11-16 13:00:00,271.84,272,268,600,525,151,374,0,4
2025-11-16 14:00:00,271.84,272,268,563,563,151,412,0,4
2025-11-16 15:00:00,271.85,272,268,577,563,151,412,0,4
2025-11-16 16:00:00,271.85,272,268,582,563,151,412,0,4
2025-11-16 17:00:00,271.86,272,268,582,563,151,412,0,4
2025-11-16 18:00:00,271.86,272,268,582,563,151,412,0,4
2025-11-16 19:00:00,271.87,272,268,595,563,151,412,0,4
2025-11-16 20:00:00,271.87,272,268,595,563,151,412,0,4
2025-11-16 21:00:00,271.88,272,268,605,563,151,412,0,4
2025-11-16 22:00:00,271.89,272,268,605,563,151,412,0,4
2025-11-16 23:00:00,271.9,272,268,591,563,151,412,0,4
2025-11-17 00:00:00,271.91,272,268,633,563,151,412,0,4
2025-11-17 01:00:00,271.91,272,268,603,603,201,402,0,5
2025-11-17 02:00:00,271.91,272,268,613,626,226,400,0,5
2025-11-17 03:00:00,271.9,272,268,601,638,226,412,0,5
2025-11-17 04:00:00,271.89,272,268,601,638,226,412,0,5
2025-11-17 05:00:00,271.88,272,268,601,638,226,412,0,5
2025-11-17 06:00:00,271.88,272,268,638,638,226,412,0,5
2025-11-17 07:00:00,271.89,272,268,661,638,226,412,0,5
2025-11-17 08:00:00,271.9,272,268,703,638,226,412,0,5
2025-11-17 09:00:00,271.9,272,268,681,676,264,412,0,5
2025-11-17 10:00:00,271.91,272,268,723,694.75,282.75,412,0,5
2025-11-17 11:00:00,271.91,272,268,760,751,339,412,0,5
2025-11-17 12:00:00,271.92,272,268,765,845,525,320,0,5
2025-11-17 13:00:00,271.9,272,268,757,863,451,412,0,5
2025-11-17 14:00:00,271.87,272,268,748,862,450,412,0,5
2025-11-17 15:00:00,271.86,272,268,816,862,450,412,0,5
2025-11-17 16:00:00,271.85,272,268,829,899,487,412,0,5
2025-11-17 17:00:00,271.82,272,268,809,936,524,412,0,5
2025-11-17 18:00:00,271.8,272,268,824,935,523,412,0,5
2025-11-17 19:00:00,271.78,272,268,864,972,560,412,0,5
2025-11-17 20:00:00,271.75,272,268,824,972,560,412,0,5
2025-11-17 21:00:00,271.73,272,268,878,971,559,412,0,5
2025-11-17 22:00:00,271.71,272,268,887,971,559,412,0,5
2025-11-17 23:00:00,271.7,272,268,897,971,559,412,0,5
2025-11-18 00:00:00,271.68,272,268,868,970,558,412,0,5
2025-11-18 01:00:00,271.66,272,268,868,970,558,412,0,5
2025-11-18 02:00:00,271.63,272,268,839,969,557,412,0,5
2025-11-18 03:00:00,271.61,272,268,858,951,557,394,0,5
2025-11-18 04:00:00,271.58,272,268,821,968,556,412,0,5
2025-11-18 05:00:00,271.55,272,268,857,968,556,412,0,5
2025-11-18 06:00:00,271.53,272,268,857,967,555,412,0,5
2025-11-18 07:00:00,271.51,272,268,911,967,555,412,0,5
2025-11-18 08:00:00,271.51,272,268,930,967,555,412,0,5
2025-11-18 09:00:00,271.5,272,268,909,967,555,412,0,5
2025-11-18 10:00:00,271.47,272,268,843,1090,700,390,0,5
2025-11-18 11:00:00,271.45,272,268,905,942,590,352,0,5
2025-11-18 12:00:00,271.44,272,268,897,966,700,266,0,5
2025-11-18 13:00:00,271.42,272,268,856,940,590,350,0,5
2025-11-18 14:00:00,271.39,272,268,849,997,589,408,0,5
2025-11-18 15:00:00,271.36,272,268,835,924,516,408,0,5
2025-11-18 16:00:00,271.34,272,268,830,923,515,408,0,5
2025-11-18 17:00:00,271.33,272,268,904,923,515,408,0,5
2025-11-18 18:00:00,271.33,272,268,904,923,515,408,0,5
2025-11-18 19:00:00,271.32,272,268,917,959,551,408,0,5
2025-11-18 20:00:00,271.31,272,268,914,959,551,408,0,5
2025-11-18 21:00:00,271.3,272,268,885,959,551,408,0,5
2025-11-18 22:00:00,271.28,272,268,910,959,551,408,0,5
2025-11-18 23:00:00,271.27,272,268,889,959,551,408,0,5
2025-11-19 00:00:00,271.25,272,268,884,958,550,408,0,5
2025-11-19 01:00:00,271.22,272,268,819,958,550,408,0,5
2025-11-19 02:00:00,271.21,272,268,880,935,549,386,0,5
2025-11-19 03:00:00,271.2,272,268,863,903,549,354,0,5
2025-11-19 04:00:00,271.18,272,268,814,907,549,358,0,5
2025-11-19 05:00:00,271.16,272,268,792,892,548,344,0,5
2025-11-19 06:00:00,271.13,272,268,776,920,512,408,0,5
2025-11-19 07:00:00,271.1,272,268,787,853,475,378,0,5
2025-11-19 08:00:00,271.09,272,268,868,881,475,406,0,5
2025-11-19 09:00:00,271.09,272,268,861,881,475,406,0,5
2025-11-19 10:00:00,271.08,272,268,871,880,474,406,0,5
2025-11-19 11:00:00,271.08,272,268,874,880,474,406,0,5
2025-11-19 12:00:00,271.08,272,268,893,899,547,352,0,5
2025-11-19 13:00:00,271.08,272,268,940,953,547,406,0,5
2025-11-19 14:00:00,271.08,272,268,951,953,547,406,0,5
2025-11-19 15:00:00,271.07,272,268,942,953,547,406,0,5
2025-11-19 16:00:00,271.07,272,268,938,953,547,406,0,5
2025-11-19 17:00:00,271.07,272,268,949,953,547,406,0,5
2025-11-19 18:00:00,271.07,272,268,1019,1025,619,406,0,5
2025-11-19 19:00:00,271.07,272,268,1021,1025,619,406,0,5
2025-11-19 20:00:00,271.07,272,268,1042,1061,655,406,0,5
2025-11-19 21:00:00,271.07,272,268,1080,1094,690,404,0,5
2025-11-19 22:00:00,271.06,272,268,1090,1094,690,404,0,5
2025-11-19 23:00:00,271.07,272,268,1123,1095,691,404,0,5
2025-11-20 00:00:00,271.08,272,268,1113,1065,691,374,0,5
2025-11-20 01:00:00,271.08,272,268,1126,1091,727,364,0,5
2025-11-20 02:00:00,271.1,272,268,1109,1053,727,326,0,5
2025-11-20 03:00:00,271.11,272,268,1102,1113,799,314,0,5
2025-11-20 04:00:00,271.1,272,268,1078,1103,799,304,0,5
2025-11-20 05:00:00,271.1,272,268,1169,1147,799,348,0,5
2025-11-20 06:00:00,271.1,272,268,1214,1203,799,404,0,5
2025-11-20 07:00:00,271.11,272,268,1218,1203,799,404,0,5
2025-11-20 08:00:00,271.12,272,268,1261,1203,799,404,0,5
2025-11-20 09:00:00,271.14,272,268,1386,1275,871,404,0,5
2025-11-20 10:00:00,271.15,272,268,1298,1279,979,300,0,5
2025-11-20 11:00:00,271.18,272,268,1472,1354,980,374,0,5
2025-11-20 12:00:00,271.2,272,268,1302,1246,980,266,0,5
2025-11-20 13:00:00,271.2,272,268,1306,1291,981,310,0,5
2025-11-20 14:00:00,271.21,272,268,1349,1345,981,364,0,5
2025-11-20 15:00:00,271.21,272,268,1400,1381,981,400,0,5
2025-11-20 16:00:00,271.22,272,268,1407,1381,981,400,0,5
2025-11-20 17:00:00,271.22,272,268,1437,1381,981,400,0,5
2025-11-20 18:00:00,271.24,272,268,1534,1489,1089,400,0,5
2025-11-20 19:00:00,271.26,272,268,1581,1490,1090,400,0,5
2025-11-20 20:00:00,271.29,272,268,1691,1598,1198,400,0,5
2025-11-20 21:00:00,271.31,272,268,1692,1599,1199,400,0,5
2025-11-20 22:00:00,271.33,272,268,1671,1564,1200,364,0,5
2025-11-20 23:00:00,271.36,272,268,1758,1601,1201,400,0,5
2025-11-21 00:00:00,271.38,272,268,1770,1682,1416,266,0,5
2025-11-21 01:00:00,271.4,272,268,1775,1684,1416,268,0,5
2025-11-21 02:00:00,271.42,272,268,1828,1685,1417,268,0,5
2025-11-21 03:00:00,271.43,272,268,1833,1793,1525,268,0,5
2025-11-21 04:00:00,271.45,272,268,1941,1900,1632,268,0,5
2025-11-21 05:00:00,271.47,272,268,1985,1901,1633,268,0,5
2025-11-21 06:00:00,271.48,272,268,2022,1980,1634,346,0,5
2025-11-21 07:00:00,271.49,272,268,2072,2016,1634,382,0,5
2025-11-21 08:00:00,271.51,272,268,2150,2029,1635,394,0,5
2025-11-21 09:00:00,271.54,272,268,2211,2063,1707,356,0,5
2025-11-21 10:00:00,271.56,272,268,2305,2158,1814,344,0,5
2025-11-21 11:00:00,271.58,272,268,2343,2256,1990,266,0,5
2025-11-21 12:00:00,271.6,272,268,2342,2257,1991,266,0,5
2025-11-21 13:00:00,271.62,272,268,2347,2290,1992,298,0,5
2025-11-21 14:00:00,271.63,272,268,2415,2387,1993,394,0,5
2025-11-21 15:00:00,271.64,272,268,2412,2388,1994,394,0,5
2025-11-21 16:00:00,271.65,272,268,2518,2389,1995,394,0,5
2025-11-21 17:00:00,271.67,272,268,2568,2494,2100,394,0,5
2025-11-21 18:00:00,271.69,272,268,2645,2600,2206,394,0,5
2025-11-21 19:00:00,271.7,272,268,2652,2635,2241,394,0,5
2025-11-21 20:00:00,271.7,272,268,2650,2635,2241,394,0,5
2025-11-21 21:00:00,271.7,272,268,2649,2636,2242,394,0,5
2025-11-21 22:00:00,271.71,272,268,2661,2439,2242,197,0,5
2025-11-21 23:00:00,271.71,272,268,2661,2416,2242,174,0,5
2025-11-22 00:00:00,271.72,272,268,2626,2604,2449,155,0,5
2025-11-22 01:00:00,271.72,272,268,2645,2626,2312,314,0,5
2025-11-22 02:00:00,271.73,272,268,2635,2621,2313,308,0,5
2025-11-22 03:00:00,271.73,272,268,2638,2621,2313,308,0,5
2025-11-22 04:00:00,271.73,272,268,2634,2621,2313,308,0,5
2025-11-22 05:00:00,271.74,272,268,2655,2621,2313,308,0,5
2025-11-22 06:00:00,271.74,272,268,2778,2704,2314,390,0,5
2025-11-22 07:00:00,271.79,272,268,2969,2708,2318,390,0,5
2025-11-22 08:00:00,271.84,272,268,2952,2712,2322,390,0,5
2025-11-22 09:00:00,271.89,272,268,2901,2716,2326,390,0,5
2025-11-22 10:00:00,271.9,272,268,2706,2682,2292,390,0,5
2025-11-22 11:00:00,271.9,272,268,2699,2682,2292,390,0,5
2025-11-22 12:00:00,271.91,272,268,2722,2646,2328,318,0,5
2025-11-22 13:00:00,271.92,272,268,2770,2753,2363,390,0,5
2025-11-22 14:00:00,271.92,272,268,2775,2754,2364,390,0,5
2025-11-22 15:00:00,271.93,272,268,2828,2789,2399,390,0,5
2025-11-22 16:00:00,271.94,272,268,2825,2790,2400,390,0,5
2025-11-22 17:00:00,271.95,272,268,2807,2790,2400,390,0,5
2025-11-22 18:00:00,271.95,272,268,2830,2791,2401,390,0,5
2025-11-22 19:00:00,271.96,272,268,2885,2861,2471,390,0,5
2025-11-22 20:00:00,271.97,272,268,2880,2861,2471,390,0,5
2025-11-22 21:00:00,271.97,272,268,2872,2862,2472,390,0,5
2025-11-22 22:00:00,271.97,272,268,2862,2862,2472,390,0,5
2025-11-22 23:00:00,271.97,272,268,2853,2862,2472,390,0,5
2025-11-23 00:00:00,271.97,272,268,2852,2861,2471,390,0,5
2025-11-23 01:00:00,271.96,272,268,2842,2861,2471,390,0,5
2025-11-23 02:00:00,271.96,272,268,2847,2866,2506,360,0,5
2025-11-23 03:00:00,271.96,272,268,2835,2866,2506,360,0,5
2025-11-23 04:00:00,271.95,272,268,2846,2853,2505,348,0,5
2025-11-23 05:00:00,271.95,272,268,2843,2870,2504,366,0,5
2025-11-23 06:00:00,271.94,272,268,2695,2695,2399,296,0,5
2025-11-23 07:00:00,271.94,272,268,2473,2743,2399,344,0,5
2025-11-23 08:00:00,271.93,272,268,2736,2743,2399,344,0,5
2025-11-23 09:00:00,271.93,272,268,2698,2709,2365,344,0,5
2025-11-23 10:00:00,271.94,272,268,2699,2679,2365,314,0,5
2025-11-23 11:00:00,271.94,272,268,2654,2630,2330,300,0,5
2025-11-23 12:00:00,271.95,272,268,2643,2597,2331,266,0,5
2025-11-23 13:00:00,271.95,272,268,2697,2689,2401,288,0,5
2025-11-23 14:00:00,271.96,272,268,2769,2743,2401,342,0,5
2025-11-23 15:00:00,271.95,272,268,2754,2748,2366,382,0,5
2025-11-23 16:00:00,271.96,272,268,2760,2756,2366,390,0,5
2025-11-23 17:00:00,271.95,272,268,2705,2686,2296,390,0,5
2025-11-23 18:00:00,271.95,272,268,2707,2687,2297,390,0,5
2025-11-23 19:00:00,271.96,272,268,2715,2687,2297,390,0,5
2025-11-23 20:00:00,271.96,272,268,2715,2688,2298,390,0,5
2025-11-23 21:00:00,271.96,272,268,2604,2687,2297,390,0,5
2025-11-23 22:00:00,271.96,272,268,2611,2611,2227,384,0,5
2025-11-23 23:00:00,271.96,272,268,2601,2581,2227,354,0,5
