DateTime_Full,DateTime_Short,Level1,Level2,Level3,FlowIn,FlowOut,Storage,Release,Spillway,Gate
11/1/2025 0:00,1/11/2025 0:00,428.98,429,427,62.47,60,12,48,0,1
11/1/2025 1:00,1/11/2025 1:00,428.98,429,427,61.85,60,12,48,0,1
11/1/2025 2:00,1/11/2025 2:00,428.98,429,427,62.39,60,12,48,0,1
11/1/2025 3:00,1/11/2025 3:00,428.98,429,427,60.74,60,12,48,0,1
11/1/2025 4:00,1/11/2025 4:00,428.98,429,427,61.55,60,12,48,0,1
11/1/2025 5:00,1/11/2025 5:00,428.98,429,427,60.83,60,12,48,0,1
11/1/2025 6:00,1/11/2025 6:00,428.99,429,427,68.72,60,12,48,0,1
11/1/2025 7:00,1/11/2025 7:00,428.99,429,427,64.59,60,12,48,0,1
11/1/2025 8:00,1/11/2025 8:00,428.99,429,427,65.39,78,30,48,0,1
11/1/2025 9:00,1/11/2025 9:00,428.98,429,427,66.7,78,30,48,0,1
11/1/2025 10:00,1/11/2025 10:00,428.98,429,427,72.6,78,30,48,0,1
11/1/2025 11:00,1/11/2025 11:00,428.98,429,427,70.02,78,30,48,0,1
11/1/2025 12:00,1/11/2025 12:00,428.97,429,427,68.18,78,30,48,0,1
11/1/2025 13:00,1/11/2025 13:00,428.97,429,427,73.58,60,12,48,0,1
11/1/2025 14:00,1/11/2025 14:00,428.97,429,427,65.04,60,12,48,0,1
11/1/2025 15:00,1/11/2025 15:00,428.97,429,427,63.83,60,12,48,0,1
11/1/2025 16:00,1/11/2025 16:00,428.97,429,427,60.84,60,12,48,0,1
11/1/2025 17:00,1/11/2025 17:00,428.97,429,427,61.25,60,12,48,0,1
11/1/2025 18:00,1/11/2025 18:00,428.97,429,427,60.77,60,12,48,0,1
11/1/2025 19:00,1/11/2025 19:00,428.97,429,427,62.12,60,12,48,0,1
11/1/2025 20:00,1/11/2025 20:00,428.97,429,427,61.95,60,12,48,0,1
11/1/2025 21:00,1/11/2025 21:00,428.98,429,427,68.74,60,12,48,0,1
11/1/2025 22:00,1/11/2025 22:00,428.98,429,427,65.32,60,12,48,0,1
11/1/2025 23:00,1/11/2025 23:00,428.98,429,427,62.97,60,12,48,0,1
11/2/2025 0:00,2/11/2025 0:00,428.98,429,427,63.48,60,12,48,0,1
11/2/2025 1:00,2/11/2025 1:00,428.98,429,427,62.25,60,12,48,0,1
11/2/2025 2:00,2/11/2025 2:00,428.98,429,427,60.73,60,12,48,0,1
11/2/2025 3:00,2/11/2025 3:00,428.98,429,427,61.59,60,12,48,0,1
11/2/2025 4:00,2/11/2025 4:00,428.98,429,427,60.82,60,12,48,0,1
11/2/2025 5:00,2/11/2025 5:00,428.98,429,427,61.47,60,12,48,0,1
11/2/2025 6:00,2/11/2025 6:00,428.98,429,427,62.35,60,12,48,0,1
11/2/2025 7:00,2/11/2025 7:00,428.98,429,427,61.78,60,12,48,0,1
11/2/2025 8:00,2/11/2025 8:00,428.98,429,427,60.63,60,12,48,0,1
11/2/2025 9:00,2/11/2025 9:00,428.98,429,427,62.49,60,12,48,0,1
11/2/2025 10:00,2/11/2025 10:00,428.99,429,427,68.08,60,12,48,0,1
11/2/2025 11:00,2/11/2025 11:00,428.99,429,427,61.75,60,12,48,0,1
11/2/2025 12:00,2/11/2025 12:00,428.99,429,427,60.5,60,12,48,0,1
11/2/2025 13:00,2/11/2025 13:00,428.99,429,427,61.22,60,12,48,0,1
11/2/2025 14:00,2/11/2025 14:00,428.99,429,427,61.39,60,12,48,0,1
11/2/2025 15:00,2/11/2025 15:00,428.99,429,427,61.2,60,12,48,0,1
11/2/2025 16:00,2/11/2025 16:00,428.99,429,427,60.45,60,12,48,0,1
11/2/2025 17:00,2/11/2025 17:00,428.99,429,427,60.34,60,12,48,0,1
11/2/2025 18:00,2/11/2025 18:00,428.99,429,427,59.79,60,12,48,0,1
11/2/2025 19:00,2/11/2025 19:00,428.99,429,427,59.68,60,12,48,0,1
11/2/2025 20:00,2/11/2025 20:00,428.99,429,427,61.04,60,12,48,0,1
11/2/2025 21:00,2/11/2025 21:00,428.99,429,427,62.13,60,12,48,0,1
11/2/2025 22:00,2/11/2025 22:00,428.99,429,427,60.27,60,12,48,0,1
11/2/2025 23:00,2/11/2025 23:00,428.99,429,427,61.71,60,12,48,0,1
11/3/2025 0:00,3/11/2025 0:00,428.99,429,427,60.74,48.75,12,36.75,0,1
11/3/2025 1:00,3/11/2025 1:00,428.99,429,427,52.6,33.25,12,21.25,0,1
11/3/2025 2:00,3/11/2025 2:00,428.99,429,427,43.37,31.5,12,19.5,0,1
11/3/2025 3:00,3/11/2025 3:00,429,429,427,42.72,31.5,12,19.5,0,1
11/3/2025 4:00,3/11/2025 4:00,429,429,427,35.24,31.5,12,19.5,0,1
11/3/2025 5:00,3/11/2025 5:00,429,429,427,45.5,48.3,12,36.3,0,1
11/3/2025 6:00,3/11/2025 6:00,428.99,429,427,51.34,56.07,12,44.07,0,1
11/3/2025 7:00,3/11/2025 7:00,428.99,429,427,59.54,60,12,48,0,1
11/3/2025 8:00,3/11/2025 8:00,428.99,429,427,58.67,60,12,48,0,1
11/3/2025 9:00,3/11/2025 9:00,428.99,429,427,57.47,60,12,48,0,1
11/3/2025 10:00,3/11/2025 10:00,428.99,429,427,57.32,60,12,48,0,1
11/3/2025 11:00,3/11/2025 11:00,428.98,429,427,57.03,60,12,48,0,1
11/3/2025 12:00,3/11/2025 12:00,428.98,429,427,56.77,60,12,48,0,1
11/3/2025 13:00,3/11/2025 13:00,428.98,429,427,58.98,60,12,48,0,1
11/3/2025 14:00,3/11/2025 14:00,428.98,429,427,60.27,60,12,48,0,1
11/3/2025 15:00,3/11/2025 15:00,428.98,429,427,60.5,60,12,48,0,1
11/3/2025 16:00,3/11/2025 16:00,428.98,429,427,60.97,60,12,48,0,1
11/3/2025 17:00,3/11/2025 17:00,428.98,429,427,61.17,60,12,48,0,1
11/3/2025 18:00,3/11/2025 18:00,428.98,429,427,61.97,60,12,48,0,1
11/3/2025 19:00,3/11/2025 19:00,428.98,429,427,62.62,60,12,48,0,1
11/3/2025 20:00,3/11/2025 20:00,428.98,429,427,62.68,60,12,48,0,1
11/3/2025 21:00,3/11/2025 21:00,428.98,429,427,61.62,60,12,48,0,1
11/3/2025 22:00,3/11/2025 22:00,428.98,429,427,60.27,60,12,48,0,1
11/3/2025 23:00,3/11/2025 23:00,428.98,429,427,62.15,60,12,48,0,1
11/4/2025 0:00,4/11/2025 0:00,428.98,429,427,61.1,58.87,12,46.87,0,1
11/4/2025 1:00,4/11/2025 1:00,428.98,429,427,53.32,52.5,12,40.5,0,1
11/4/2025 2:00,4/11/2025 2:00,428.98,429,427,52.43,52.5,12,40.5,0,1
11/4/2025 3:00,4/11/2025 3:00,428.98,429,427,53.92,52.5,12,40.5,0,1
11/4/2025 4:00,4/11/2025 4:00,428.98,429,427,51.18,52.5,12,40.5,0,1
11/4/2025 5:00,4/11/2025 5:00,428.99,429,427,59.68,52.5,12,40.5,0,1
11/4/2025 6:00,4/11/2025 6:00,428.99,429,427,60.95,56.9,12,44.9,0,1
11/4/2025 7:00,4/11/2025 7:00,428.99,429,427,60.83,60,12,48,0,1
11/4/2025 8:00,4/11/2025 8:00,428.99,429,427,61.57,60,12,48,0,1
11/4/2025 9:00,4/11/2025 9:00,428.99,429,427,60.54,60,12,48,0,1
11/4/2025 10:00,4/11/2025 10:00,428.99,429,427,60.09,60,12,48,0,1
11/4/2025 11:00,4/11/2025 11:00,428.99,429,427,59.65,60,12,48,0,1
11/4/2025 12:00,4/11/2025 12:00,428.99,429,427,59.28,60,12,48,0,1
11/4/2025 13:00,4/11/2025 13:00,428.99,429,427,58.87,60,12,48,0,1
11/4/2025 14:00,4/11/2025 14:00,428.99,429,427,58.37,60,12,48,0,1
11/4/2025 15:00,4/11/2025 15:00,428.98,429,427,52.92,60,12,48,0,1
11/4/2025 16:00,4/11/2025 16:00,428.98,429,427,57.18,60,12,48,0,1
11/4/2025 17:00,4/11/2025 17:00,428.98,429,427,59.46,60,12,48,0,1
11/4/2025 18:00,4/11/2025 18:00,428.98,429,427,60.8,60,12,48,0,1
11/4/2025 19:00,4/11/2025 19:00,428.98,429,427,56.15,60,12,48,0,1
11/4/2025 20:00,4/11/2025 20:00,428.97,429,427,52.36,60,12,48,0,1
11/4/2025 21:00,4/11/2025 21:00,428.98,429,427,63.32,60,12,48,0,1
11/4/2025 22:00,4/11/2025 22:00,428.98,429,427,61.21,60,12,48,0,1
11/4/2025 23:00,4/11/2025 23:00,428.98,429,427,59.04,60,12,48,0,1
11/5/2025 0:00,5/11/2025 0:00,428.97,429,427,58.17,60,12,48,0,1
11/5/2025 1:00,5/11/2025 1:00,428.97,429,427,57.78,39.2,12,27.2,0,1
11/5/2025 2:00,5/11/2025 2:00,428.97,429,427,56.6,36,12,24,0,1
11/5/2025 3:00,5/11/2025 3:00,428.98,429,427,55.07,36,12,24,0,1
11/5/2025 4:00,5/11/2025 4:00,428.98,429,427,54.57,47.6,12,35.6,0,1
11/5/2025 5:00,5/11/2025 5:00,428.98,429,427,53.53,60,12,48,0,1
11/5/2025 6:00,5/11/2025 6:00,428.98,429,427,53.9,56.77,12,44.77,0,1
11/5/2025 7:00,5/11/2025 7:00,428.98,429,427,55.1,60,12,48,0,1
11/5/2025 8:00,5/11/2025 8:00,428.96,429,427,50.54,60,12,48,0,1
11/5/2025 9:00,5/11/2025 9:00,428.95,429,427,48.66,60,12,48,0,1
11/5/2025 10:00,5/11/2025 10:00,428.93,429,427,46.62,60,12,48,0,1
11/5/2025 11:00,5/11/2025 11:00,428.93,429,427,38.01,32.55,12,20.55,0,1
11/5/2025 12:00,5/11/2025 12:00,428.92,429,427,34.6,31.5,12,19.5,0,1
11/5/2025 13:00,5/11/2025 13:00,428.92,429,427,31.76,31.5,12,19.5,0,1
11/5/2025 14:00,5/11/2025 14:00,428.91,429,427,29.89,38.5,12,26.5,0,1
11/5/2025 15:00,5/11/2025 15:00,428.89,429,427,28.22,57.25,12,45.25,0,1
11/5/2025 16:00,5/11/2025 16:00,428.87,429,427,33.27,60,12,48,0,1
11/5/2025 17:00,5/11/2025 17:00,428.85,429,427,31.18,60,12,48,0,1
11/5/2025 18:00,5/11/2025 18:00,428.81,429,427,31.08,60,12,48,0,1
11/5/2025 19:00,5/11/2025 19:00,428.76,429,427,25.22,60,12,48,0,1
11/5/2025 20:00,5/11/2025 20:00,428.73,429,427,30.45,60,12,48,0,1
11/5/2025 21:00,5/11/2025 21:00,428.71,429,427,36.14,60,12,48,0,1
11/5/2025 22:00,5/11/2025 22:00,428.71,429,427,61.68,60,12,48,0,1
11/5/2025 23:00,5/11/2025 23:00,428.62,429,427,62.39,148,100,48,0,2
11/6/2025 0:00,6/11/2025 0:00,428.53,429,427,62.21,141.4,100,41.4,0,2
11/6/2025 1:00,6/11/2025 1:00,428.43,429,427,50.18,140.5,100,40.5,0,2
11/6/2025 2:00,6/11/2025 2:00,428.26,429,427,16.45,140.5,100,40.5,0,2
11/6/2025 3:00,6/11/2025 3:00,428.08,429,427,15.33,140.5,100,40.5,0,2
11/6/2025 4:00,6/11/2025 4:00,427.84,429,427,14.89,140.5,100,40.5,0,2
11/6/2025 5:00,6/11/2025 5:00,427.6,429,427,15.68,125,100,25,0,2
11/6/2025 6:00,6/11/2025 6:00,427.45,429,427,15.32,123.05,100,23.05,0,2
11/6/2025 7:00,6/11/2025 7:00,427.3,429,427,23.06,124,100,24,0,2
11/6/2025 8:00,6/11/2025 8:00,427.19,429,427,34.88,124,100,24,0,2
11/6/2025 9:00,6/11/2025 9:00,427.17,429,427,93.64,124,100,24,0,2
11/6/2025 10:00,6/11/2025 10:00,427.16,429,427,128.83,124,100,24,0,2
11/6/2025 11:00,6/11/2025 11:45,427.15,429,427,172.29,171.37,150,21.37,0,3
11/6/2025 12:00,6/11/2025 12:45,427.15,429,427,235.42,171,150,21,0,3
11/6/2025 13:00,6/11/2025 13:45,427.15,429,427,272.59,274,250,24,0,4
11/6/2025 14:00,6/11/2025 14:45,427.15,429,427,279.32,274,250,24,0,4
11/6/2025 15:00,6/11/2025 15:45,427.15,429,427,276.05,274,250,24,0,4
11/6/2025 16:00,6/11/2025 16:45,427.15,429,427,274.22,274,250,24,0,4
11/6/2025 17:00,6/11/2025 17:45,427.17,429,427,390.08,274,250,24,0,4
11/6/2025 18:00,6/11/2025 18:45,427.17,429,427,377.16,374,350,24,0,4
11/6/2025 19:00,6/11/2025 19:45,427.2,429,427,391.75,504,480,24,0,4
11/6/2025 20:00,6/11/2025 20:45,427.23,429,427,504.15,483.15,480,3.15,0,4
11/6/2025 21:00,6/11/2025 21:45,427.26,429,427,502.65,480,480,0,0,4
11/6/2025 22:00,6/11/2025 22:45,427.26,429,427,483.84,480,480,0,0,4
11/6/2025 23:00,6/11/2025 23:45,427.29,429,427,526.89,500.22,480,20.22,0,4
11/7/2025 0:00,7/11/2025 0:45,427.32,429,427,311.32,19.5,0,19.5,0,0
11/7/2025 1:00,7/11/2025 1:45,427.74,429,427,279.5,19.5,0,19.5,0,0
11/7/2025 2:00,7/11/2025 2:45,428.07,429,427,242.84,19.5,0,19.5,0,0
11/7/2025 3:00,7/11/2025 3:45,428.28,429,427,213.67,19.5,0,19.5,0,0
11/7/2025 4:00,7/11/2025 4:45,428.36,429,427,102.29,19.5,0,19.5,0,0
11/7/2025 5:00,7/11/2025 5:45,428.42,429,427,105.32,19.5,0,19.5,0,0
11/7/2025 6:00,7/11/2025 6:45,428.51,429,427,105.27,19.5,0,19.5,0,0
11/7/2025 7:00,7/11/2025 7:00,428.53,429,427,105.58,29.5,10,19.5,0,1
11/7/2025 8:00,7/11/2025 8:00,428.67,429,427,115.3,45.9,10,35.9,0,1
11/7/2025 9:00,7/11/2025 9:00,428.75,429,427,110.67,22.85,10,12.85,0,1
11/7/2025 10:00,7/11/2025 10:00,428.85,429,427,105.7,17.6,10,7.6,0,1
11/7/2025 11:00,7/11/2025 11:00,428.9,429,427,102.26,47.22,10,37.22,0,1
11/7/2025 12:00,7/11/2025 12:00,428.93,429,427,84.94,50.5,10,40.5,0,1
11/7/2025 13:00,7/11/2025 13:00,428.96,429,427,76.33,50.5,10,40.5,0,1
11/7/2025 14:00,7/11/2025 14:00,428.97,429,427,62.59,55.7,10,45.7,0,1
11/7/2025 15:00,7/11/2025 15:00,428.98,429,427,64.48,58,10,48,0,1
11/7/2025 16:00,7/11/2025 16:00,428.98,429,427,62.9,58,10,48,0,1
11/7/2025 17:00,7/11/2025 17:00,428.98,429,427,60.83,58,10,48,0,1
11/7/2025 18:00,7/11/2025 18:00,428.98,429,427,59.93,58,10,48,0,1
11/7/2025 19:00,7/11/2025 19:00,428.98,429,427,59.01,58,10,48,0,1
11/7/2025 20:00,7/11/2025 20:00,428.98,429,427,58.32,58,10,48,0,1
11/7/2025 21:00,7/11/2025 21:00,428.98,429,427,58.67,58,10,48,0,1
11/7/2025 22:00,7/11/2025 22:00,428.98,429,427,60.14,58,10,48,0,1
11/7/2025 23:00,7/11/2025 23:00,428.98,429,427,59.83,56.02,10,46.02,0,1
11/8/2025 0:00,8/11/2025 0:00,428.98,429,427,60.29,51.04,10,41.04,0,1
11/8/2025 1:00,8/11/2025 1:00,428.99,429,427,63.71,50.5,10,40.5,0,1
11/8/2025 2:00,8/11/2025 2:00,428.99,429,427,58.49,50.5,10,40.5,0,1
11/8/2025 3:00,8/11/2025 3:00,428.99,429,427,54.62,50.5,10,40.5,0,1
11/8/2025 4:00,8/11/2025 4:00,428.99,429,427,55.17,50.5,10,40.5,0,1
11/8/2025 5:00,8/11/2025 5:00,428.99,429,427,53.49,50.5,10,40.5,0,1
11/8/2025 6:00,8/11/2025 6:00,428.98,429,427,46.58,50.5,10,40.5,0,1
11/8/2025 7:00,8/11/2025 7:00,428.98,429,427,49.4,50.5,10,40.5,0,1
11/8/2025 8:00,8/11/2025 8:00,428.98,429,427,57.32,57.25,10,47.25,0,1
11/8/2025 9:00,8/11/2025 9:00,428.98,429,427,59.16,57.46,10,47.46,0,1
11/8/2025 10:00,8/11/2025 10:00,428.98,429,427,55.74,52.51,10,42.51,0,1
11/8/2025 11:00,8/11/2025 11:00,428.98,429,427,53.28,50.5,10,40.5,0,1
11/8/2025 12:00,8/11/2025 12:00,428.98,429,427,50.96,40.1,10,30.1,0,1
11/8/2025 13:00,8/11/2025 13:00,428.98,429,427,54.47,49.2,10,39.2,0,1
11/8/2025 14:00,8/11/2025 14:00,428.97,429,427,46.29,50,4,46,0,1
11/8/2025 15:00,8/11/2025 15:00,428.97,429,427,52.38,52,4,48,0,1
11/8/2025 16:00,8/11/2025 16:00,428.97,429,427,51.72,36.8,4,32.8,0,1
11/8/2025 17:00,8/11/2025 17:00,428.97,429,427,38.26,28,4,24,0,1
11/8/2025 18:00,8/11/2025 18:00,428.97,429,427,43.6,34.3,4,30.3,0,1
11/8/2025 19:00,8/11/2025 19:00,428.97,429,427,49.17,51.55,4,47.55,0,1
11/8/2025 20:00,8/11/2025 20:00,428.96,429,427,46.82,52,4,48,0,1
11/8/2025 21:00,8/11/2025 21:00,428.96,429,427,51.79,52,4,48,0,1
11/8/2025 22:00,8/11/2025 22:00,428.96,429,427,53.34,52,4,48,0,1
11/8/2025 23:00,8/11/2025 23:00,428.97,429,427,59.62,52,4,48,0,1
11/9/2025 0:00,8/11/2025 23:00,428.97,429,427,59.62,52,4,48,0,1
11/9/2025 1:00,9/11/2025 1:00,428.96,429,427,35.49,4,4,0,0,1
11/9/2025 2:00,9/11/2025 2:00,428.97,429,427,27.62,4,4,0,0,1
11/9/2025 3:00,9/11/2025 3:00,428.97,429,427,6.84,4,4,0,0,1
11/9/2025 4:00,9/11/2025 4:00,428.97,429,427,7.29,4,4,0,0,1
11/9/2025 5:00,9/11/2025 5:00,428.97,429,427,6.54,4,4,0,0,1
11/9/2025 6:00,9/11/2025 6:00,428.97,429,427,7.18,4,4,0,0,1
11/9/2025 7:00,9/11/2025 7:00,428.99,429,427,43.87,4,4,0,0,1
11/9/2025 8:00,9/11/2025 8:00,428.99,429,427,36.74,4,4,0,0,1
11/9/2025 9:00,9/11/2025 9:00,428.99,429,427,8.25,4,4,0,0,1
11/9/2025 10:00,9/11/2025 10:00,428.97,429,427,8.39,4,4,0,0,1
11/9/2025 11:00,9/11/2025 11:00,428.99,429,427,14.86,4,4,0,0,1
11/9/2025 12:00,9/11/2025 12:00,428.99,429,427,10.89,4,4,0,0,1
11/9/2025 13:00,9/11/2025 13:00,428.99,429,427,9.63,4,4,0,0,1
11/9/2025 14:00,9/11/2025 14:00,428.99,429,427,8.58,4,4,0,0,1
11/9/2025 15:00,9/11/2025 15:00,428.99,429,427,8.42,4,4,0,0,1
11/9/2025 16:00,9/11/2025 16:00,428.99,429,427,9.07,4,4,0,0,1
11/9/2025 17:00,9/11/2025 17:00,428.97,429,427,10.78,28,4,24,0,1
11/9/2025 18:00,9/11/2025 18:00,428.95,429,427,24.15,52,4,48,0,1
11/9/2025 19:00,9/11/2025 19:00,428.93,429,427,34.78,52,4,48,0,1
11/9/2025 20:00,9/11/2025 20:00,428.92,429,427,32.96,49.55,4,45.55,0,1
11/9/2025 21:00,9/11/2025 21:00,428.91,429,427,10.85,5.4,4,1.4,0,1
11/9/2025 22:00,9/11/2025 22:00,428.91,429,427,10.49,4,4,0,0,1
11/9/2025 23:00,9/11/2025 23:00,428.92,429,427,20.61,4,4,0,0,1
11/10/2025 0:00,10/11/2025 0:00,428.94,429,427,35.58,4,4,0,0,1
11/10/2025 1:00,10/11/2025 1:00,428.96,429,427,35.49,4,4,0,0,1
11/10/2025 2:00,10/11/2025 2:00,428.97,429,427,27.62,4,4,0,0,1
11/10/2025 3:00,10/11/2025 3:00,428.97,429,427,6.84,4,4,0,0,1
11/10/2025 4:00,10/11/2025 4:00,428.97,429,427,7.29,4,4,0,0,1
11/10/2025 5:00,10/11/2025 5:00,428.97,429,427,6.54,4,4,0,0,1
11/10/2025 6:00,10/11/2025 6:00,428.97,429,427,7.18,4,4,0,0,1
11/10/2025 7:00,10/11/2025 7:00,428.97,429,427,6.92,4,4,0,0,1
11/10/2025 8:00,10/11/2025 8:00,428.97,429,427,7.63,4,4,0,0,1
11/10/2025 9:00,10/11/2025 9:00,428.97,429,427,8.25,4,4,0,0,1
11/10/2025 10:00,10/11/2025 10:00,428.97,429,427,8.39,4,4,0,0,1
11/10/2025 11:00,10/11/2025 11:00,428.97,429,427,7.86,4,4,0,0,1
11/10/2025 12:00,10/11/2025 12:00,428.97,429,427,7.69,4,4,0,0,1
11/10/2025 13:00,10/11/2025 13:00,428.98,429,427,8.12,4,4,0,0,1
11/10/2025 14:00,10/11/2025 14:00,428.98,429,427,8.35,4,4,0,0,1
11/10/2025 15:00,10/11/2025 15:00,428.98,429,427,8.54,4,4,0,0,1
11/10/2025 16:00,10/11/2025 16:00,428.97,429,427,14.22,25.45,4,21.45,0,1
11/10/2025 17:00,10/11/2025 17:00,428.95,429,427,26.89,50.15,4,46.15,0,1
11/10/2025 18:00,10/11/2025 18:00,428.93,429,427,31.56,48.9,4,44.9,0,1
11/10/2025 19:00,10/11/2025 19:00,428.92,429,427,38.47,46,4,42,0,1
11/10/2025 20:00,10/11/2025 20:00,428.93,429,427,32.46,11,4,7,0,1
11/10/2025 21:00,10/11/2025 21:00,428.93,429,427,28.87,21.5,4,17.5,0,1
11/10/2025 22:00,10/11/2025 22:00,428.94,429,427,24.98,4,4,0,0,1
11/10/2025 23:00,10/11/2025 23:00,428.95,429,427,32.48,4,4,0,0,1
11/11/2025 0:00,11/11/2025 0:00,428.96,429,427,34.17,4,4,0,0,1
11/11/2025 1:00,11/11/2025 1:00,428.97,429,427,30.12,4,4,0,0,1
11/11/2025 2:00,11/11/2025 2:00,428.97,429,427,18.17,4,4,0,0,1
11/11/2025 3:00,11/11/2025 3:00,428.97,429,427,10.62,4,4,0,0,1
11/11/2025 4:00,11/11/2025 4:00,428.97,429,427,8.51,4,4,0,0,1
11/11/2025 5:00,11/11/2025 5:00,428.97,429,427,7.85,4,4,0,0,1
11/11/2025 6:00,11/11/2025 6:00,428.97,429,427,7.63,4,4,0,0,1
11/11/2025 7:00,11/11/2025 7:00,428.95,429,427,16.79,43.15,4,39.15,0,1
11/11/2025 8:00,11/11/2025 8:00,428.93,429,427,17.28,30.02,4,26.02,0,1
11/11/2025 9:00,11/11/2025 9:00,428.94,429,427,16.67,4,4,0,0,1
11/11/2025 10:00,11/11/2025 10:00,428.95,429,427,12.61,4,4,0,0,1
11/11/2025 11:00,11/11/2025 11:00,428.96,429,427,10.05,4,4,0,0,1
11/11/2025 12:00,11/11/2025 12:00,428.96,429,427,8.48,4,4,0,0,1
11/11/2025 13:00,11/11/2025 13:00,428.96,429,427,9.12,4,4,0,0,1
11/11/2025 14:00,11/11/2025 14:00,428.97,429,427,9.39,4,4,0,0,1
11/11/2025 15:00,11/11/2025 15:00,428.95,429,427,18.06,45.3,4,41.3,0,1
11/11/2025 16:00,11/11/2025 16:00,428.93,429,427,24.87,47.95,4,43.95,0,1
11/11/2025 17:00,11/11/2025 17:00,428.91,429,427,30.64,52,4,48,0,1
11/11/2025 18:00,11/11/2025 18:00,428.9,429,427,37.18,52,4,48,0,1
11/11/2025 19:00,11/11/2025 19:00,428.89,429,427,39.33,46.3,4,42.3,0,1
