DateTime_Full,DateTime_Short,Level1,Level2,Level3,FlowIn,FlowOut,Storage,Release,Spillway,Gate
11/11/2025 20:00,11/11/2025 20:00,428.88,429,427,37.39,46,4,42,0,1
11/11/2025 21:00,11/11/2025 21:00,428.87,429,427,42.14,50.75,4,46.75,0,1
11/11/2025 22:00,11/11/2025 22:00,428.87,429,427,42.87,46,4,42,0,1
11/11/2025 23:00,11/11/2025 23:00,428.88,429,427,46.21,37.6,4,33.6,0,1
11/12/2025 0:00,12/11/2025 0:00,428.9,429,427,41.78,5.4,4,1.4,0,1
11/12/2025 1:00,12/11/2025 1:00,428.93,429,427,40.38,4,4,0,0,1
11/12/2025 2:00,12/11/2025 2:00,428.94,429,427,16.44,4,4,0,0,1
11/12/2025 3:00,12/11/2025 3:00,428.95,429,427,13.17,4,4,0,0,1
11/12/2025 4:00,12/11/2025 4:00,428.95,429,427,12.45,4,4,0,0,1
11/12/2025 5:00,12/11/2025 5:00,428.96,429,427,11.93,4,4,0,0,1
11/12/2025 6:00,12/11/2025 6:00,428.96,429,427,10.88,4,4,0,0,1
11/12/2025 7:00,12/11/2025 7:00,428.97,429,427,12.61,4,4,0,0,1
11/12/2025 8:00,12/11/2025 8:00,428.97,429,427,12.68,4,4,0,0,1
11/12/2025 9:00,12/11/2025 9:00,428.96,429,427,16.79,38.3,4,34.3,0,1
11/12/2025 10:00,12/11/2025 10:00,428.96,429,427,14.22,7.05,4,3.05,0,1
11/12/2025 11:00,12/11/2025 11:00,428.96,429,427,12.05,4,4,0,0,1
11/12/2025 12:00,12/11/2025 12:00,428.97,429,427,10.46,4,4,0,0,1
11/12/2025 13:00,12/11/2025 13:00,428.97,429,427,10.17,4,4,0,0,1
11/12/2025 14:00,12/11/2025 14:00,428.97,429,427,11.28,4,4,0,0,1
11/12/2025 15:00,12/11/2025 15:00,428.94,429,427,13.87,39.7,4,35.7,0,1
11/12/2025 16:00,12/11/2025 16:00,428.9,429,427,13.96,51.4,4,47.4,0,1
11/12/2025 17:00,12/11/2025 17:00,428.87,429,427,14.84,52,4,48,0,1
11/12/2025 18:00,12/11/2025 18:00,428.84,429,427,14.62,52,4,48,0,1
11/12/2025 19:00,12/11/2025 19:00,428.81,429,427,15.77,46.6,4,42.6,0,1
11/12/2025 20:00,12/11/2025 20:00,428.82,429,427,16.41,6.8,4,2.8,0,1
11/12/2025 21:00,12/11/2025 21:00,428.8,429,427,18.39,40.4,4,36.4,0,1
11/12/2025 22:00,12/11/2025 22:00,428.78,429,427,22.06,35.47,4,31.47,0,1
11/12/2025 23:00,12/11/2025 23:00,428.84,429,427,47.59,4,4,0,0,1
11/13/2025 0:00,13/11 00:00,428.9,429,427,45.33,4,4,0,0,1
11/13/2025 1:00,13/11 01:00,428.93,429,427,42.14,4,4,0,0,1
11/13/2025 2:00,13/11 02:00,428.94,429,427,22.25,4,4,0,0,1
11/13/2025 3:00,13/11 03:00,428.94,429,427,17.36,4,4,0,0,1
11/13/2025 4:00,13/11 04:00,428.95,429,427,14.78,4,4,0,0,1
11/13/2025 5:00,13/11 05:00,428.95,429,427,12.95,4,4,0,0,1
11/13/2025 6:00,13/11 06:00,428.96,429,427,10.68,6.45,4,2.45,0,1
11/13/2025 7:00,13/11 07:00,428.95,429,427,11.79,17.65,4,13.65,0,1
11/13/2025 8:00,13/11 08:00,428.96,429,427,12.61,4,4,0,0,1
11/13/2025 9:00,13/11 09:00,428.96,429,427,10.47,4,4,0,0,1
11/13/2025 10:00,13/11 10:00,428.97,429,427,12.34,4,4,0,0,1
11/13/2025 11:00,13/11 11:00,428.97,429,427,10.72,4,4,0,0,1
11/13/2025 12:00,13/11 12:00,428.98,429,427,12.61,4,4,0,0,1
11/13/2025 13:00,13/11 13:00,428.98,429,427,10.84,4,4,0,0,1
11/13/2025 14:00,13/11 14:00,428.98,429,427,8.67,4,4,0,0,1
11/13/2025 15:00,13/11 15:00,428.98,429,427,9.6,9.6,4,5.6,0,1
11/13/2025 16:00,13/11 16:00,428.97,429,427,10.99,21.6,4,17.6,0,1
11/13/2025 17:00,13/11 17:00,428.94,429,427,12.56,52,4,48,0,1
11/13/2025 18:00,13/11 18:00,428.91,429,427,14.27,52,4,48,0,1
11/13/2025 19:00,13/11 19:00,428.88,429,427,15.17,52,4,48,0,1
11/13/2025 20:00,13/11 20:00,428.86,429,427,18.45,52,4,48,0,1
11/13/2025 21:00,13/11 21:00,428.83,429,427,21.39,52,4,48,0,1
11/13/2025 22:00,13/11 22:00,428.81,429,427,28.12,52,4,48,0,1
11/13/2025 23:00,13/11 23:00,428.83,429,427,50.78,20,4,16,0,1
11/14/2025 0:00,14/11 00:00,428.88,429,427,47.33,4,4,0,0,1
11/14/2025 1:00,14/11 01:00,428.93,429,427,44.21,4,4,0,0,1
11/14/2025 2:00,14/11 02:00,428.94,429,427,19.45,4,4,0,0,1
11/14/2025 3:00,14/11 03:00,428.94,429,427,10.69,4,4,0,0,1
11/14/2025 4:00,14/11 04:00,428.95,429,427,9.78,4,4,0,0,1
11/14/2025 5:00,14/11 05:00,428.95,429,427,8.54,4,4,0,0,1
11/14/2025 6:00,14/11 06:00,428.96,429,427,8.79,4,4,0,0,1
11/14/2025 7:00,14/11 07:00,428.96,429,427,7.62,4,4,0,0,1
11/14/2025 8:00,14/11 08:00,428.97,429,427,9.71,4,4,0,0,1
11/14/2025 9:00,14/11 09:00,428.97,429,427,7.84,4,4,0,0,1
11/14/2025 10:00,14/11 10:00,428.98,429,427,10.61,4,4,0,0,1
11/14/2025 11:00,14/11 11:00,428.98,429,427,9.87,4,4,0,0,1
11/14/2025 12:00,14/11 12:00,428.99,429,427,12.61,4,4,0,0,1
11/14/2025 13:00,14/11 13:00,428.99,429,427,14.84,4,4,0,0,1
11/14/2025 14:00,14/11 14:00,429,429,427,18.56,4,4,0,0,1
11/14/2025 15:00,14/11 15:00,429,429,427,15.38,10,10,0,0,1
11/14/2025 16:00,14/11 16:00,428.99,429,427,37.94,47.94,10,37.94,0,1
11/14/2025 17:00,14/11 17:00,428.99,429,427,56.82,58,10,48,0,1
11/14/2025 18:00,14/11 18:00,428.99,429,427,59.17,58,10,48,0,1
11/14/2025 19:00,14/11 19:00,428.99,429,427,58.64,58,10,48,0,1
11/14/2025 20:00,14/11 20:00,428.98,429,427,50.39,58,10,48,0,1
11/14/2025 21:00,14/11 21:00,428.98,429,427,55.78,58,10,48,0,1
11/14/2025 22:00,14/11 22:00,428.98,429,427,61.83,58,10,48,0,1
11/14/2025 23:00,14/11 23:00,428.99,429,427,69.12,58,10,48,0,1
11/15/2025 0:00,15/11 00:00,428.99,429,427,64.29,52.4,10,42.4,0,1
11/15/2025 1:00,15/11 01:00,428.99,429,427,61.67,57.65,10,47.65,0,1
11/15/2025 2:00,15/11 02:00,428.99,429,427,59.35,58,10,48,0,1
11/15/2025 3:00,15/11 03:00,428.98,429,427,53.14,58,10,48,0,1
11/15/2025 4:00,15/11 04:00,428.98,429,427,56.73,58,10,48,0,1
11/15/2025 5:00,15/11 05:00,428.98,429,427,58.17,58,10,48,0,1
11/15/2025 6:00,15/11 06:00,428.98,429,427,58.64,58,10,48,0,1
11/15/2025 7:00,15/11 07:00,428.98,429,427,58.89,58,10,48,0,1
11/15/2025 8:00,15/11 08:00,428.97,429,427,50.72,58,10,48,0,1
11/15/2025 9:00,15/11 09:00,428.97,429,427,55.63,53.4,10,43.4,0,1
11/15/2025 10:00,15/11 10:00,428.96,429,427,44.89,50.5,10,40.5,0,1
11/15/2025 11:00,15/11 11:00,428.96,429,427,48.75,50.5,10,40.5,0,1
11/15/2025 12:00,15/11 12:00,428.96,429,427,40.62,37.17,10,27.17,0,1
11/15/2025 13:00,15/11 13:00,428.95,429,427,41.89,50.5,10,40.5,0,1
11/15/2025 14:00,15/11 14:00,428.95,429,427,48.77,51.75,10,41.75,0,1
11/15/2025 15:00,15/11 15:00,428.95,429,427,55.96,57,10,47,0,1
11/15/2025 16:00,15/11 16:00,428.94,429,427,51.37,58,10,48,0,1
11/15/2025 17:00,15/11 17:00,428.94,429,427,57.49,58,10,48,0,1
11/15/2025 18:00,15/11 18:00,428.94,429,427,56.83,58,10,48,0,1
11/15/2025 19:00,15/11 19:00,428.91,429,427,35.72,58,10,48,0,1
11/15/2025 20:00,15/11 20:00,428.87,429,427,36.3,58,10,48,0,1
11/15/2025 21:00,15/11 21:00,428.83,429,427,42.26,58,10,48,0,1
11/15/2025 22:00,15/11 22:00,428.79,429,427,45.21,58,10,48,0,1
11/15/2025 23:00,15/11 22:00,428.79,429,427,45.21,58,10,48,0,1
11/16/2025 0:00,16/11 00:00,428.71,429,427,44.79,58,10,48,0,1
11/16/2025 1:00,16/11 01:00,428.67,429,427,43.16,58,10,48,0,1
11/16/2025 2:00,16/11 02:00,428.62,429,427,32.58,58,10,48,0,1
11/16/2025 3:00,16/11 03:00,428.56,429,427,21.89,58,10,48,0,1
11/16/2025 4:00,16/11 04:00,428.5,429,427,16.02,58,10,48,0,1
11/16/2025 5:00,16/11 05:00,428.44,429,427,16.7,58,10,48,0,1
11/16/2025 6:00,16/11 06:00,428.38,429,427,19.1,58,10,48,0,1
11/16/2025 7:00,16/11 07:00,428.33,429,427,22.24,58,10,48,0,1
11/16/2025 8:00,16/11 08:00,428.32,429,427,50.39,58,10,48,0,1
11/16/2025 9:00,16/11 09:00,428.34,429,427,76.28,58,10,48,0,1
11/16/2025 10:00,16/11 10:00,428.38,429,427,92.44,58,10,48,0,1
11/16/2025 11:00,16/11 11:00,428.43,429,427,105.56,58,10,48,0,1
11/16/2025 12:00,16/11 12:00,428.43,429,427,112.78,57.62,10,47.62,0,1
11/16/2025 13:00,16/11 13:00,428.43,429,427,118.94,92.14,50,42.14,0,1
11/16/2025 14:00,16/11 14:00,428.43,429,427,106.65,98,50,48,0,1
11/16/2025 15:00,16/11 15:00,428.43,429,427,122.38,118,70,48,0,2
11/16/2025 16:00,16/11 16:00,428.43,429,427,120.47,118,70,48,0,2
11/16/2025 17:00,16/11 17:00,428.45,429,427,135.22,118,70,48,0,2
11/16/2025 18:00,16/11 18:00,428.47,429,427,140.78,118,70,48,0,2
11/16/2025 19:00,16/11 19:00,428.5,429,427,146.25,118,70,48,0,2
11/16/2025 20:00,16/11 20:00,428.53,429,427,147.83,118,70,48,0,2
11/16/2025 21:00,16/11 21:00,428.56,429,427,148.59,118,70,48,0,2
11/16/2025 22:00,16/11 22:00,428.6,429,427,152.67,118,70,48,0,2
11/16/2025 23:00,16/11 22:00,428.6,429,427,152.67,118,70,48,0,2
11/17/2025 0:00,17/11 00:00,428.67,429,427,147.86,118,70,48,0,2
11/17/2025 1:00,17/11 01:00,428.7,429,427,142.63,116.8,70,46.8,0,2
11/17/2025 2:00,17/11 02:00,428.72,429,427,138.57,115.96,70,45.96,0,2
11/17/2025 3:00,17/11 03:00,428.75,429,427,141.29,117.94,70,47.94,0,2
11/17/2025 4:00,17/11 04:00,428.77,429,427,139.55,118,70,48,0,2
11/17/2025 5:00,17/11 05:00,428.8,429,427,142.83,118,70,48,0,2
11/17/2025 6:00,17/11 06:00,428.83,429,427,143.76,118,70,48,0,2
11/17/2025 7:00,17/11 07:00,428.85,429,427,138.95,118,70,48,0,2
11/17/2025 8:00,17/11 08:00,428.85,429,427,120.86,118,70,48,0,2
11/17/2025 9:00,17/11 09:00,428.85,429,427,119.41,118,70,48,0,2
11/17/2025 10:00,17/11 10:00,428.85,429,427,120.08,118,70,48,0,2
11/17/2025 11:00,17/11 11:00,428.85,429,427,118.79,118,70,48,0,2
11/17/2025 12:00,17/11 12:00,428.85,429,427,121.23,114.82,70,44.82,0,2
11/17/2025 13:00,17/11 13:00,428.85,429,427,118.83,110.68,70,40.68,0,2
11/17/2025 14:00,17/11 14:00,428.85,429,427,117.68,118,70,48,0,2
11/17/2025 15:00,17/11 15:00,428.85,429,427,121.73,118,70,48,0,2
11/17/2025 16:00,17/11 16:00,428.79,429,427,179.3,298,250,48,0,4
11/17/2025 17:00,17/11 17:00,428.75,429,427,224.77,298,250,48,0,4
11/17/2025 18:00,17/11 18:00,428.7,429,427,254.94,298,250,48,0,4
11/17/2025 19:00,17/11 19:00,428.66,429,427,263.56,298,250,48,0,4
11/17/2025 20:00,17/11 20:00,428.62,429,427,265.87,298,250,48,0,4
11/17/2025 21:00,17/11 21:00,428.59,429,427,274.53,298,250,48,0,4
11/17/2025 22:00,17/11 22:00,428.59,429,427,298.26,298,250,48,0,4
11/17/2025 23:00,17/11 22:00,428.59,429,427,298.26,298,250,48,0,4
11/18/2025 0:00,18/11 00:45,428.71,429,427,30.22,298,250,48,0,4
11/18/2025 1:00,18/11 01:45,428.72,429,427,311.69,298,250,48,0,4
11/18/2025 2:00,18/11 02:45,428.73,429,427,307.8,298,250,48,0,4
11/18/2025 3:00,18/11 03:45,428.75,429,427,316.29,298,250,48,0,4
11/18/2025 4:00,18/11 04:45,428.77,429,427,317.83,298,250,48,0,4
11/18/2025 5:00,18/11 05:45,428.77,429,427,397.49,298,250,48,0,4
11/18/2025 6:00,18/11 06:45,428.78,429,427,405.22,398,350,48,0,4
11/18/2025 7:00,18/11 07:45,428.78,429,427,402.7,398,350,48,0,4
11/18/2025 8:00,18/11 08:45,428.78,429,427,399.1,398,350,48,0,4
11/18/2025 9:00,18/11 09:45,428.8,429,427,443.97,394.16,350,44.16,0,4
11/18/2025 10:00,18/11 10:45,428.82,429,427,502.39,390.95,350,40.95,0,4
11/18/2025 11:00,18/11 11:45,428.84,429,427,593.47,390.5,350,40.5,0,4
11/18/2025 12:00,18/11 12:45,428.85,429,427,596.8,590.5,550,40.5,0,4
11/18/2025 13:00,18/11 13:45,428.85,429,427,594.7,597.62,550,47.62,0,4
11/18/2025 14:00,18/11 14:45,428.88,429,427,610.2,598,550,48,0,4
11/18/2025 15:00,18/11 15:45,428.91,429,427,698.9,598,550,48,0,4
11/18/2025 16:00,18/11 16:45,428.91,429,427,696.1,698,650,48,0,4
11/18/2025 17:00,18/11 17:45,428.91,429,427,697.2,698,650,48,0,4
11/18/2025 18:00,18/11 18:45,428.91,429,427,698.7,698,650,48,0,4
11/18/2025 19:00,18/11 19:45,428.91,429,427,703.46,698,650,48,0,4
11/18/2025 20:00,18/11 20:45,428.88,429,427,671.99,698,650,48,0,4
11/18/2025 21:00,18/11 21:45,428.86,429,427,660.86,698,650,48,0,4
11/18/2025 22:00,18/11 22:45,428.84,429,427,670.4,698,650,48,0,4
11/18/2025 23:00,18/11 23:00,428.84,429,427,670.48,698,650,48,0,4
11/19/2025 0:00,19/11 00:45,428.8,429,427,680.87,698,650,48,0,4
11/19/2025 1:00,19/11 01:45,428.76,429,427,667.22,693.08,650,43.08,0,4
11/19/2025 2:00,19/11 02:45,428.74,429,427,673.42,690.5,650,40.5,0,4
11/19/2025 3:00,19/11 03:45,428.72,429,427,657.88,690.5,650,40.5,0,4
11/19/2025 4:00,19/11 04:45,428.72,429,427,643.68,641.4,600,41.4,0,4
11/19/2025 5:00,19/11 05:45,428.73,429,427,654.81,640.95,600,40.95,0,4
11/19/2025 6:00,19/11 06:45,428.73,429,427,648.63,648,600,48,0,4
11/19/2025 7:00,19/11 07:45,428.74,429,427,650.5,648,600,48,0,4
11/19/2025 8:00,19/11 08:45,428.74,429,427,652.1,648,600,48,0,4
11/19/2025 9:00,19/11 09:45,428.75,429,427,652,648,600,48,0,4
11/19/2025 10:00,19/11 10:45,428.76,429,427,653.3,648,600,48,0,4
11/19/2025 11:00,19/11 11:45,428.78,429,427,667.9,642.6,600,42.6,0,4
11/19/2025 12:00,19/11 12:45,428.82,429,427,740.8,641.1,600,41.1,0,4
11/19/2025 13:00,19/11 13:45,428.83,429,427,749.37,748,700,48,0,4
11/19/2025 14:00,19/11 14:45,428.86,429,427,761.48,748,700,48,0,4
11/19/2025 15:00,19/11 15:45,428.88,429,427,762.32,748,700,48,0,4
11/19/2025 16:00,19/11 16:45,428.9,429,427,766.2,748,700,48,0,4
11/19/2025 17:00,19/11 17:45,428.92,429,427,763.8,748,700,48,0,4
11/19/2025 18:00,19/11 18:45,428.94,429,427,765.5,748,700,48,0,4
11/19/2025 19:00,19/11 19:45,428.94,429,427,658.69,748,700,48,0,4
11/19/2025 20:00,19/11 20:45,428.95,429,427,556.48,648,600,48,0,4
11/19/2025 21:00,19/11 21:45,428.96,429,427,508.59,500,500,0,0,4
11/19/2025 22:00,19/11 22:45,428.97,429,427,510.32,500,500,0,0,4
11/19/2025 23:00,19/11 23:00,428.97,429,427,510.32,500,500,0,0,4
11/20/2025 0:00,20/11 00:45,428.97,429,427,506.79,500,500,0,0,4
11/20/2025 1:00,20/11 01:45,428.97,429,427,502.5,500,500,0,0,4
11/20/2025 2:00,20/11 02:45,428.97,429,427,412.48,500,500,0,0,4
11/20/2025 3:00,20/11 03:45,428.97,429,427,410.62,400,400,0,0,4
11/20/2025 4:00,20/11 04:45,428.97,429,427,406.24,400,400,0,0,4
11/20/2025 5:00,20/11 05:45,428.97,429,427,328.29,400,400,0,0,4
11/20/2025 6:00,20/11 06:45,428.98,429,427,312.38,300,300,0,0,4
11/20/2025 7:00,20/11 07:45,428.98,429,427,333.5,348,300,48,0,4
11/20/2025 8:00,20/11 08:45,428.97,429,427,342.6,348,300,48,0,4
11/20/2025 9:00,20/11 09:45,428.97,429,427,346.9,348,300,48,0,4
11/20/2025 10:00,20/11 10:45,428.97,429,427,342.54,340.5,300,40.5,0,4
11/20/2025 11:00,20/11 11:45,428.97,429,427,342.1,340.5,300,40.5,0,4
11/20/2025 12:00,20/11 12:45,428.97,429,427,341.3,340.5,300,40.5,0,4
11/20/2025 13:00,20/11 13:45,428.97,429,427,342.9,341.4,300,41.4,0,4
11/20/2025 14:00,20/11 14:45,428.97,429,427,347.32,347.1,300,47.1,0,4
11/20/2025 15:00,20/11 15:45,428.97,429,427,348.72,348,300,48,0,4
11/20/2025 16:00,20/11 16:45,428.97,429,427,347.98,348,300,48,0,4
11/20/2025 17:00,20/11 17:45,428.97,429,427,348.04,348,300,48,0,4
11/20/2025 18:00,20/11 18:45,428.97,429,427,348.25,348,300,48,0,4
11/20/2025 19:00,20/11 19:45,428.97,429,427,348.04,348,300,48,0,4
11/20/2025 20:00,20/11 20:45,428.94,429,427,316.84,348,300,48,0,4
11/20/2025 21:00,20/11 21:45,428.97,429,427,195.5,198,150,48,0,3
11/20/2025 22:00,20/11 22:45,428.97,429,427,192.02,190.5,150,40.5,0,3
11/20/2025 23:00,20/11 23:00,428.97,429,427,192.67,190.5,150,40.5,0,3
11/21/2025 0:00,21/11 00:45,428.97,429,427,177.5,171,150,21,0,3
11/21/2025 1:00,21/11 01:45,428.97,429,427,193.4,190.5,150,40.5,0,3
11/21/2025 2:00,21/11 02:45,428.97,429,427,183.8,171,150,21,0,3
11/21/2025 3:00,21/11 03:45,428.97,429,427,183.1,185.3,150,35.3,0,3
11/21/2025 4:00,21/11 04:45,428.97,429,427,194.1,190.5,150,40.5,0,3
11/21/2025 5:00,21/11 05:45,428.97,429,427,191.9,191.44,150,41.44,0,3
11/21/2025 6:00,21/11 06:45,428.97,429,427,196.2,196.2,150,46.2,0,3
11/21/2025 7:00,21/11 07:45,428.97,429,427,197.67,196.2,150,46.2,0,3
11/21/2025 8:00,21/11 08:45,428.97,429,427,198.09,198,150,48,0,3
11/21/2025 9:00,21/11 09:45,428.97,429,427,192.12,192,150,42,0,3
11/21/2025 10:00,21/11 10:45,428.97,429,427,192.07,192,150,42,0,3
11/21/2025 11:00,21/11 11:45,428.97,429,427,172.32,171,150,21,0,3
11/21/2025 12:00,21/11 12:45,428.98,429,427,171.23,171,150,21,0,3
11/21/2025 13:00,21/11 13:45,428.99,429,427,202.96,194.3,150,44.3,0,3
11/21/2025 14:00,21/11 14:45,428.99,429,427,198.03,198,150,48,0,3
11/21/2025 15:00,21/11 15:45,428.98,429,427,199.39,198,150,48,0,3
11/21/2025 16:00,21/11 16:45,428.98,429,427,198.12,198,150,48,0,3
11/21/2025 17:00,21/11 17:45,428.98,429,427,198.26,198,150,48,0,3
11/21/2025 18:00,21/11 18:45,428.98,429,427,198.08,198,150,48,0,3
11/21/2025 19:00,21/11 19:00,428.98,429,427,198.04,198,150,48,0,3
11/21/2025 20:00,21/11 20:00,428.98,429,427,198.1,198,150,48,0,3
11/21/2025 21:00,21/11 21:00,428.98,429,427,198.17,198,150,48,0,3
11/21/2025 22:00,21/11 22:00,428.98,429,427,198.3,198,150,48,0,3
11/21/2025 23:00,21/11 23:00,428.98,429,427,198.2,196.64,150,46.64,0,3
11/22/2025 0:00,22/11 00:00,428.98,429,427,199.05,191.1,150,41.1,0,3
11/22/2025 1:00,22/11 01:00,428.98,429,427,192.5,191.1,150,41.1,0,3
11/22/2025 2:00,22/11 02:00,428.98,429,427,191.68,191.1,150,41.1,0,3
11/22/2025 3:00,22/11 03:00,428.98,429,427,191.2,191.1,150,41.1,0,3
11/22/2025 4:00,22/11 04:00,428.98,429,427,191.1,191.1,150,41.1,0,3
11/22/2025 5:00,22/11 05:00,428.98,429,427,191.39,191.1,150,41.1,0,3
11/22/2025 6:00,22/11 06:00,428.98,429,427,195.7,195.01,150,45.01,0,3
11/22/2025 7:00,22/11 07:00,428.98,429,427,198,198,150,48,0,3
11/22/2025 8:00,22/11 08:00,428.98,429,427,198.09,198,150,48,0,3
11/22/2025 9:00,22/11 09:00,428.98,429,427,198.02,198,150,48,0,3
11/22/2025 10:00,22/11 10:00,428.98,429,427,198.23,198,150,48,0,3
11/22/2025 11:00,22/11 11:00,428.98,429,427,196.36,196.36,150,46.36,0,3
11/22/2025 12:00,22/11 12:00,428.98,429,427,192.6,191.6,150,41.6,0,3
11/22/2025 13:00,22/11 13:00,428.98,429,427,192.82,192.82,150,42.82,0,3
11/22/2025 14:00,22/11 14:00,428.98,429,427,197.96,197.96,150,47.96,0,3
11/22/2025 15:00,22/11 15:00,428.98,429,427,198.35,198,150,48,0,3
11/22/2025 16:00,22/11 16:00,428.98,429,427,198.24,198,150,48,0,3
11/22/2025 17:00,22/11 17:00,428.98,429,427,198.37,198,150,48,0,3
11/22/2025 18:00,22/11 18:00,428.98,429,427,198.55,198,150,48,0,3
11/22/2025 19:00,22/11 19:00,428.98,429,427,198.46,198,150,48,0,3
11/22/2025 20:00,22/11 20:00,428.98,429,427,198.29,198,150,48,0,3
11/22/2025 21:00,22/11 21:00,428.98,429,427,198.57,198,150,48,0,3
11/22/2025 22:00,22/11 22:00,428.98,429,427,198.12,198,150,48,0,3
11/22/2025 23:00,22/11 23:00,428.98,429,427,198.06,198,150,48,0,3
